,Both Sexes,Both Sexes,Both Sexes,Both Sexes,Both Sexes,Both Sexes,Both Sexes,Both Sexes,Both Sexes,Both Sexes,Both Sexes,Both Sexes,Both Sexes,Both Sexes,Both Sexes,Both Sexes,Both Sexes,Both Sexes,Both Sexes,Both Sexes,Both Sexes,Both Sexes,Both Sexes,Males,Males,Males,Males,Males,Males,Males,Males,Males,Males,Males,Males,Males,Males,Males,Males,Males,Males,Males,Males,Males,Males,Females,Females,Females,Females,Females,Females,Females,Females,Females,Females,Females,Females,Females,Females,Females,Females,Females,Females,Females,Females,Females,Females,Females
Country,Infectious and parasitic diseases,Respiratory Infectious ,Maternal conditions,Neonatal conditions,Nutritional deficiencies,Malignant neoplasms,Other neoplasms,Diabetes mellitus,"Endocrine, blood, immune disorders",Mental and substance use disorders,Neurological conditions,Sense organ diseases,Cardiovascular diseases,Respiratory diseases,Digestive diseases,Genitourinary diseases,Skin diseases,Musculoskeletal diseases,Congenital anomalies,Oral conditions,Sudden infant death syndrome,Unintentional injuries,Intentional injuries,Infectious and parasitic diseases,Respiratory Infectious ,Neonatal conditions,Nutritional deficiencies,Malignant neoplasms,Other neoplasms,Diabetes mellitus,"Endocrine, blood, immune disorders",Mental and substance use disorders,Neurological conditions,Sense organ diseases,Cardiovascular diseases,Respiratory diseases,Digestive diseases,Genitourinary diseases,Skin diseases,Musculoskeletal diseases,Congenital anomalies,Oral conditions,Sudden infant death syndrome,Unintentional injuries,Intentional injuries,Infectious and parasitic diseases,Respiratory Infectious ,Maternal conditions,Neonatal conditions,Nutritional deficiencies,Malignant neoplasms,Other neoplasms,Diabetes mellitus,"Endocrine, blood, immune disorders",Mental and substance use disorders,Neurological conditions,Sense organ diseases,Cardiovascular diseases,Respiratory diseases,Digestive diseases,Genitourinary diseases,Skin diseases,Musculoskeletal diseases,Congenital anomalies,Oral conditions,Sudden infant death syndrome,Unintentional injuries,Intentional injuries
Afghanistan,2336.7,1424.9,225.3,3675.8,233.5,898.1,48.6,338.0,180.2,759.7,338.7,373.2,1570.7,315.0,267.7,308.2,89.8,298.2,666.4,55.2,38.2,1329.8,2372.6,1186.1,684.2,2032.6,86.7,485.0,26.6,122.7,72.1,401.4,146.8,188.1,839.9,160.8,133.9,130.3,42.9,128.6,339.2,28.1,19.8,869.3,1641.8,1150.6,740.6,225.3,1643.2,146.8,413.1,21.9,215.2,108.1,358.3,191.9,185.1,730.8,154.1,133.8,177.9,46.9,169.6,327.2,27.1,18.5,460.5,730.8
Albania,10.0,14.4,0.6,19.8,6.6,137.9,8.2,10.1,7.9,55.2,48.8,47.4,284.6,21.7,18.9,20.9,6.9,45.6,18.3,10.5,1.2,71.1,17.3,5.5,7.9,11.5,2.2,77.2,4.7,5.4,3.7,27.0,21.4,22.9,165.5,13.4,12.5,10.2,3.2,20.1,9.4,4.9,0.7,47.4,11.2,4.5,6.5,0.6,8.3,4.3,60.7,3.5,4.7,4.2,28.1,27.5,24.4,119.1,8.3,6.4,10.7,3.7,25.5,8.9,5.6,0.6,23.7,6.1
Algeria,460.0,461.5,62.0,1169.5,181.1,871.8,22.7,407.8,118.4,927.8,581.4,593.2,1576.5,279.3,219.7,348.1,111.4,611.1,483.8,102.5,24.4,1023.3,195.5,248.1,210.3,613.6,67.7,426.6,11.8,197.3,53.5,459.7,253.9,286.6,819.5,147.6,119.4,148.6,52.8,267.5,248.9,51.3,12.0,718.1,145.7,211.9,251.3,62.0,555.9,113.5,445.2,10.9,210.5,64.9,468.0,327.5,306.7,757.0,131.7,100.3,199.6,58.6,343.6,234.9,51.3,12.4,305.2,49.8
Angola,5256.8,1866.6,214.4,2959.0,746.3,310.3,19.9,107.6,157.9,480.7,232.0,280.9,671.4,215.1,395.4,145.4,125.4,170.8,709.8,37.5,51.5,1277.6,287.8,2853.5,906.5,1685.6,415.9,135.5,9.2,61.4,77.1,253.6,96.7,141.7,330.3,91.9,249.1,73.6,55.6,79.4,397.9,18.2,33.9,853.0,222.1,2403.3,960.1,214.4,1273.4,330.4,174.8,10.7,46.3,80.8,227.1,135.3,139.2,341.1,123.3,146.3,71.9,69.9,91.4,311.9,19.4,17.6,424.6,65.6
Antigua and Barbuda,1.2,0.8,0.2,0.6,0.6,3.4,0.1,1.7,0.7,2.2,1.1,1.0,5.0,1.0,0.7,0.8,0.4,1.4,0.7,0.3,0.0,2.3,0.1,0.6,0.5,0.3,0.3,1.7,0.0,0.9,0.3,1.1,0.5,0.5,2.6,0.5,0.4,0.4,0.2,0.6,0.3,0.1,0.0,1.7,0.1,0.5,0.3,0.2,0.3,0.3,1.8,0.1,0.8,0.4,1.1,0.6,0.6,2.4,0.5,0.3,0.4,0.2,0.8,0.4,0.2,0.0,0.6,0.1
Argentina,444.1,613.6,29.1,372.0,88.9,1658.8,80.0,350.6,101.1,1112.5,483.6,520.3,1832.1,733.7,451.1,401.8,150.6,845.2,299.6,129.0,21.5,910.2,391.4,248.9,323.6,203.4,29.3,857.9,44.4,184.7,47.0,522.8,197.7,239.5,1042.1,379.6,296.2,198.8,65.0,385.2,157.5,57.5,11.8,632.0,318.5,195.2,290.1,29.1,168.6,59.6,800.9,35.6,166.0,54.0,589.7,285.9,280.8,789.9,354.1,154.9,203.0,85.6,460.0,142.1,71.4,9.6,278.2,72.9
Armenia,18.3,14.0,0.6,26.1,8.2,208.1,2.2,36.5,4.9,60.4,40.9,52.3,227.7,26.8,36.4,28.6,7.2,42.3,19.7,12.2,0.3,70.9,12.9,12.1,7.8,13.6,3.8,118.8,0.3,15.8,2.5,29.5,14.8,22.1,125.3,14.6,22.5,13.3,3.1,16.5,10.8,4.9,0.1,47.7,10.4,6.2,6.2,0.6,12.5,4.3,89.2,1.9,20.7,2.4,30.9,26.1,30.2,102.4,12.1,13.9,15.3,4.1,25.8,8.9,7.2,0.1,23.2,2.5
Australia,59.4,81.3,2.4,75.3,14.5,998.8,27.2,156.6,60.1,802.4,458.1,257.3,749.5,312.4,138.3,105.5,70.7,527.9,69.8,97.4,5.5,342.0,168.4,31.8,40.0,39.0,5.3,557.7,15.1,87.0,30.1,404.0,187.9,135.2,421.5,162.0,82.2,45.4,31.2,233.1,36.3,43.2,3.1,205.8,121.7,27.5,41.3,2.4,36.2,9.1,441.0,12.0,69.7,30.1,398.4,270.3,122.1,328.0,150.3,56.2,60.2,39.6,294.8,33.5,54.2,2.4,136.2,46.8
Austria,21.5,27.7,0.4,23.5,7.3,451.9,12.6,76.8,37.8,236.7,160.2,116.3,508.0,98.6,80.5,61.9,22.5,164.8,31.5,46.4,0.7,157.8,56.8,11.8,13.9,12.3,2.2,247.9,6.5,41.0,20.6,116.1,63.1,53.1,264.7,53.9,50.8,28.0,9.5,65.9,16.5,21.4,0.4,93.2,41.0,9.7,13.8,0.4,11.2,5.1,203.9,6.1,35.8,17.2,120.6,97.1,63.2,243.3,44.7,29.7,33.9,13.0,98.9,15.0,25.0,0.3,64.6,15.8
Azerbaijan,117.8,93.6,3.1,242.0,44.7,346.2,1.2,70.9,31.9,209.2,114.4,127.8,726.8,67.1,107.7,75.3,22.4,113.7,88.1,31.7,3.5,213.6,40.0,74.7,48.3,133.5,13.7,199.3,0.6,33.2,16.1,116.4,48.2,60.5,416.6,35.4,65.1,32.5,10.4,49.6,47.5,14.3,0.8,142.8,31.4,43.1,45.3,3.1,108.5,31.0,146.9,0.6,37.8,15.8,92.8,66.3,67.3,310.1,31.6,42.6,42.8,12.0,64.1,40.6,17.4,2.7,70.8,8.6
Bahamas,14.8,3.0,0.3,3.2,1.5,14.5,0.2,5.3,1.5,8.8,4.5,4.7,16.9,2.4,3.0,3.6,1.5,6.1,1.3,1.4,0.1,6.4,6.7,10.3,1.7,1.7,0.5,7.5,0.1,2.6,0.7,4.4,1.8,2.1,9.4,1.3,1.8,1.7,0.6,2.6,0.7,0.6,0.0,4.5,5.8,4.5,1.3,0.3,1.5,1.0,7.0,0.1,2.7,0.8,4.4,2.6,2.6,7.4,1.1,1.2,1.9,0.9,3.5,0.6,0.8,0.0,1.8,0.9
Bahrain,7.5,3.9,0.3,8.3,6.5,15.4,0.3,22.3,5.9,37.1,15.2,13.0,24.0,6.8,4.8,9.0,3.6,21.1,8.8,3.4,0.1,18.3,6.1,5.4,2.3,4.3,1.8,8.1,0.2,13.4,3.2,23.9,8.2,8.0,15.6,4.1,3.1,4.6,2.1,11.9,4.7,2.1,0.1,14.1,5.2,2.1,1.5,0.3,4.0,4.6,7.2,0.1,8.9,2.6,13.3,6.9,5.0,8.4,2.7,1.8,4.5,1.5,9.2,4.0,1.2,0.1,4.1,0.9
Bangladesh,5486.9,2211.2,321.7,5069.7,1056.5,3404.3,70.0,1070.0,401.8,3489.2,1727.7,2192.8,6885.8,2315.1,1521.6,1094.5,508.6,2239.0,1463.4,295.3,127.6,3660.7,897.7,3215.3,1179.9,2789.4,380.6,1696.5,31.2,495.0,163.7,1723.1,794.9,1109.7,3761.1,1251.9,963.3,507.8,234.0,876.4,810.8,149.5,66.8,2405.0,425.5,2271.6,1031.3,321.7,2280.3,675.9,1707.8,38.8,575.0,238.0,1766.1,932.8,1083.1,3124.7,1063.2,558.3,586.7,274.6,1362.5,652.6,145.8,60.9,1255.7,472.3
Barbados,4.3,4.9,0.1,2.7,1.2,16.5,0.6,7.5,1.9,6.2,4.9,4.3,18.1,2.9,2.8,3.8,1.0,5.5,1.7,1.3,0.1,4.7,1.5,2.8,2.6,1.4,0.4,8.7,0.2,3.5,1.1,3.0,2.2,1.9,9.6,1.6,1.7,1.9,0.5,2.2,0.9,0.5,0.0,3.0,1.1,1.6,2.2,0.1,1.3,0.9,7.8,0.4,4.0,0.8,3.3,2.7,2.4,8.5,1.3,1.0,1.9,0.6,3.3,0.8,0.7,0.0,1.7,0.4
Belarus,104.0,42.6,1.0,29.7,11.9,499.0,2.2,40.8,14.6,342.3,158.3,151.9,1420.0,75.0,144.6,64.1,22.5,158.6,39.4,36.8,1.5,376.0,136.0,65.7,29.6,15.1,3.7,295.3,0.4,18.0,5.2,187.0,52.8,58.9,770.9,47.7,89.9,24.9,9.8,62.8,20.6,14.7,0.8,257.7,111.1,38.2,13.0,1.0,14.6,8.2,203.7,1.8,22.8,9.4,155.3,105.5,93.0,649.1,27.3,54.7,39.2,12.7,95.8,18.8,22.1,0.7,118.3,25.0
Belgium,44.5,89.4,1.2,30.4,14.3,616.8,25.9,66.5,38.7,306.2,274.7,154.3,523.9,175.6,114.2,80.6,33.6,224.6,35.9,58.5,2.0,224.4,101.3,23.0,45.1,16.5,4.6,349.1,14.4,34.8,18.6,146.2,110.7,71.5,277.0,98.0,67.5,37.2,14.1,92.6,19.0,26.7,1.2,126.2,69.5,21.5,44.3,1.2,13.9,9.6,267.7,11.5,31.7,20.1,160.0,164.0,82.9,247.0,77.6,46.7,43.3,19.5,132.0,16.9,31.9,0.8,98.2,31.8
Belize,12.0,3.6,0.2,7.1,2.2,9.1,0.3,5.6,1.0,7.6,3.6,3.4,12.3,3.0,3.3,3.7,1.3,4.0,3.1,0.9,0.1,8.3,7.1,6.6,2.1,3.9,0.8,5.0,0.2,2.7,0.4,3.9,1.6,1.7,7.2,1.8,2.0,1.8,0.6,1.8,1.7,0.4,0.0,6.4,6.1,5.3,1.5,0.2,3.2,1.4,4.1,0.1,2.9,0.6,3.7,2.1,1.8,5.1,1.2,1.2,1.9,0.7,2.2,1.4,0.5,0.1,2.0,1.0
Benin,1875.8,760.0,88.8,1136.1,395.6,154.9,8.7,58.8,193.1,213.9,115.5,119.3,412.7,104.3,206.9,126.7,43.5,87.5,241.4,19.0,17.5,580.0,103.0,983.4,378.2,626.6,185.5,66.6,4.9,26.3,70.1,113.9,54.5,56.3,206.4,54.3,121.9,68.2,19.0,39.3,110.9,9.2,11.1,366.1,75.8,892.4,381.8,88.8,509.5,210.0,88.3,3.9,32.5,123.0,100.0,61.0,63.0,206.3,50.0,85.0,58.5,24.4,48.2,130.5,9.8,6.4,214.0,27.3
Bhutan,32.1,12.4,1.4,21.6,10.4,15.0,0.3,8.3,2.8,18.3,10.1,8.9,41.6,15.0,13.8,10.4,2.5,10.1,7.4,1.6,0.5,26.3,6.1,17.5,6.3,11.7,3.7,8.1,0.1,3.9,1.2,10.6,4.7,4.9,22.6,7.7,8.9,4.5,1.2,4.6,4.0,0.9,0.3,16.7,4.0,14.5,6.1,1.4,9.9,6.7,6.9,0.2,4.4,1.7,7.7,5.3,4.0,19.0,7.3,4.9,5.8,1.2,5.5,3.3,0.7,0.2,9.6,2.1
Bolivia (Plurinational State of),286.7,265.2,29.1,385.9,113.9,234.8,8.1,110.7,26.3,245.8,124.8,149.5,455.8,107.2,200.5,145.9,35.6,119.1,149.5,29.9,2.1,414.0,174.3,166.1,146.5,220.2,55.2,99.2,4.3,52.1,12.5,129.7,56.5,71.9,252.2,55.7,116.5,66.1,17.0,53.6,78.1,14.5,1.1,296.2,129.7,120.6,118.7,29.1,165.7,58.8,135.5,3.7,58.6,13.7,116.2,68.3,77.6,203.6,51.4,84.0,79.8,18.6,65.6,71.4,15.4,1.0,117.8,44.6
Bosnia and Herzegovina,10.8,10.9,0.4,16.7,10.8,179.6,3.3,70.1,7.4,85.2,67.5,79.1,385.4,36.3,38.9,29.5,8.7,65.1,12.7,17.6,0.1,91.0,26.3,6.4,5.9,9.2,4.7,106.0,1.2,33.6,3.0,45.3,27.5,36.0,200.9,22.3,24.6,13.8,4.0,28.9,6.3,7.5,0.0,61.4,20.0,4.3,5.1,0.4,7.5,6.1,73.6,2.0,36.5,4.3,39.8,40.0,43.1,184.5,14.0,14.4,15.7,4.6,36.2,6.5,10.1,0.0,29.6,6.4
Botswana,307.7,45.3,5.1,107.2,15.9,40.7,2.3,33.4,7.1,52.2,26.0,24.5,70.1,24.4,13.6,14.5,8.2,21.2,27.1,4.9,0.7,59.1,27.5,160.8,24.9,59.9,7.9,20.8,1.1,15.1,3.6,28.4,12.4,11.9,33.3,13.8,8.1,6.5,3.8,10.3,13.9,2.2,0.3,38.3,22.6,147.0,20.4,5.1,47.3,8.0,20.0,1.2,18.3,3.4,23.8,13.6,12.5,36.8,10.6,5.5,8.0,4.4,10.9,13.2,2.7,0.4,20.9,5.0
Brazil,2949.4,2382.1,96.7,2103.6,1072.4,6636.6,138.7,2139.0,671.5,6046.8,2822.3,3041.5,9214.1,2200.9,2521.9,1510.9,797.0,3289.1,1445.0,744.6,18.5,5092.9,4598.0,1721.5,1319.4,1138.6,437.2,3484.3,69.9,1034.3,341.8,3056.6,1225.7,1399.9,5314.3,1199.2,1679.8,680.1,373.4,1422.1,738.5,319.6,10.2,3912.7,4079.5,1227.9,1062.7,96.7,965.0,635.1,3152.4,68.8,1104.7,329.7,2990.2,1596.6,1641.6,3899.8,1001.8,842.2,830.8,423.5,1867.1,706.5,425.0,8.3,1180.3,518.5
Brunei Darussalam,1.9,2.0,0.1,2.8,0.8,12.6,0.1,6.6,1.0,8.3,4.6,3.0,13.8,3.8,1.9,3.4,1.2,5.8,2.9,1.0,0.1,8.1,1.6,1.1,1.1,1.6,0.2,6.5,0.1,3.7,0.5,4.2,1.9,1.6,8.2,2.1,1.1,1.6,0.5,2.5,1.4,0.5,0.1,5.5,1.1,0.8,0.9,0.1,1.2,0.6,6.0,0.0,2.9,0.5,4.1,2.7,1.4,5.6,1.8,0.8,1.8,0.7,3.3,1.5,0.4,0.0,2.6,0.5
Bulgaria,28.2,45.7,0.7,30.5,14.6,487.7,5.0,67.5,16.3,149.8,97.0,135.9,1250.6,110.7,120.9,71.4,17.2,129.9,25.5,33.6,0.3,193.6,37.2,16.4,27.5,16.3,6.0,289.6,2.5,33.3,7.1,72.9,41.8,60.5,685.7,69.8,84.6,36.2,7.7,53.9,13.5,14.2,0.2,126.3,28.7,11.8,18.1,0.7,14.2,8.6,198.1,2.5,34.1,9.2,76.9,55.2,75.4,564.9,40.9,36.3,35.2,9.5,76.0,12.0,19.4,0.2,67.3,8.5
Burkina Faso,3748.3,1035.2,157.4,1603.3,647.8,300.8,17.4,85.8,374.4,332.1,154.6,172.7,622.7,133.1,295.2,142.3,87.9,131.2,335.6,27.1,24.9,962.9,205.0,1859.1,531.9,913.0,309.1,121.8,10.4,44.6,124.6,170.5,70.8,79.2,295.4,63.6,160.7,68.4,38.5,57.5,162.9,12.8,16.3,584.1,140.4,1889.2,503.3,157.4,690.3,338.7,179.0,7.1,41.2,249.7,161.6,83.8,93.5,327.3,69.5,134.5,74.0,49.3,73.7,172.7,14.2,8.7,378.8,64.6
Burundi,1810.2,688.7,189.4,930.0,400.3,248.3,9.6,56.0,56.9,223.6,101.0,112.3,358.6,106.6,189.4,64.8,51.1,73.3,199.4,15.3,18.1,686.2,138.1,949.1,357.4,536.2,206.8,107.4,4.5,34.2,32.3,116.7,51.6,56.0,187.9,52.4,112.3,34.5,23.6,35.5,114.5,7.1,11.2,443.0,98.7,861.1,331.3,189.4,393.8,193.6,140.9,5.2,21.9,24.6,107.0,49.5,56.3,170.7,54.2,77.2,30.3,27.5,37.8,84.9,8.2,6.9,243.1,39.5
Cambodia,627.2,359.2,32.4,477.5,147.5,446.6,6.6,102.8,44.6,289.3,160.6,233.2,611.1,160.8,385.7,102.3,61.2,171.7,130.2,22.6,4.9,504.5,100.6,366.1,191.4,261.6,58.7,230.9,3.1,43.8,20.1,152.2,64.7,105.9,286.0,86.6,218.6,42.1,28.9,69.8,63.6,9.4,2.4,332.6,72.4,261.0,167.7,32.4,215.9,88.8,215.7,3.5,59.1,24.4,137.1,95.9,127.3,325.0,74.2,167.1,60.2,32.3,102.0,66.6,13.2,2.5,172.0,28.2
Cameroon,5114.4,1527.5,298.1,1766.1,502.4,520.5,19.6,168.6,322.5,483.7,259.5,204.7,905.5,229.2,525.4,306.0,93.5,186.5,563.6,39.5,36.3,1389.9,346.8,2579.3,844.8,1012.2,223.2,245.4,10.5,77.7,126.7,267.0,126.8,97.4,480.9,125.9,309.0,169.2,42.9,81.9,277.8,19.3,24.4,943.0,261.9,2535.1,682.7,298.1,753.9,279.2,275.2,9.1,90.9,195.8,216.7,132.6,107.3,424.6,103.3,216.4,136.7,50.6,104.6,285.8,20.2,11.9,446.9,84.8
Canada,125.5,142.0,2.1,139.3,25.1,1711.6,33.4,312.1,97.4,1063.6,729.0,394.7,1237.9,429.9,258.2,187.6,114.3,783.7,106.8,143.1,5.8,603.1,249.4,65.9,70.9,72.5,8.5,900.5,17.6,178.2,47.7,544.3,295.5,200.5,706.1,221.1,142.7,90.4,47.8,325.6,56.4,69.2,3.4,350.4,176.5,59.5,71.1,2.1,66.8,16.6,811.1,15.8,133.8,49.7,519.4,433.5,194.2,531.8,208.8,115.5,97.2,66.5,458.1,50.4,73.9,2.5,252.6,73.0
Cape Verde,11.7,8.7,0.5,9.4,5.5,10.3,0.2,3.7,1.1,11.9,5.9,5.6,22.0,3.6,4.0,4.3,1.8,4.8,6.0,1.1,0.4,10.6,5.3,6.0,4.9,5.1,2.1,4.7,0.1,1.4,0.5,6.5,2.6,2.5,10.6,1.8,2.4,2.1,0.9,2.1,2.7,0.5,0.2,7.3,4.1,5.7,3.8,0.5,4.4,3.5,5.6,0.1,2.3,0.6,5.4,3.3,3.1,11.4,1.8,1.6,2.2,1.0,2.7,3.3,0.6,0.2,3.3,1.2
Central African Republic,1602.9,392.3,76.1,575.8,174.0,91.6,4.3,28.9,31.9,104.1,43.1,72.1,197.6,52.1,84.8,35.0,17.3,41.4,97.1,8.8,7.0,261.8,171.0,802.4,196.3,316.5,91.9,41.5,2.2,16.9,15.9,54.2,16.5,35.4,97.0,23.5,50.2,17.0,7.5,19.5,55.5,4.3,4.3,171.9,128.7,800.5,196.0,76.1,259.3,82.1,50.2,2.2,12.0,16.0,49.9,26.6,36.7,100.6,28.6,34.6,17.9,9.7,21.9,41.6,4.6,2.7,89.9,42.3
Chad,3906.9,2082.3,398.9,1871.9,604.3,218.8,11.0,77.2,182.8,274.1,145.4,152.4,611.1,151.7,357.6,189.3,55.2,103.8,390.5,23.3,21.4,994.0,176.2,2050.7,1092.2,1057.5,293.8,96.4,5.5,33.5,73.4,149.0,73.3,71.3,318.1,82.2,223.8,104.3,25.0,46.8,179.8,11.2,13.9,659.9,122.9,1856.2,990.1,398.9,814.4,310.5,122.4,5.6,43.7,109.4,125.1,72.1,81.1,292.9,69.4,133.8,85.0,30.2,57.0,210.7,12.1,7.5,334.1,53.3
Chile,105.3,91.2,4.2,94.3,31.6,662.8,29.7,148.9,37.3,498.3,248.7,241.6,631.2,178.6,233.6,132.1,53.3,404.6,105.0,67.3,3.9,301.0,144.4,65.6,50.0,51.4,10.6,342.3,15.2,75.1,17.2,235.8,105.3,113.6,359.5,90.4,157.0,63.4,22.9,184.8,53.4,30.8,2.2,210.8,117.8,39.7,41.2,4.2,42.9,21.0,320.5,14.5,73.9,20.1,262.5,143.4,128.0,271.7,88.2,76.6,68.7,30.4,219.8,51.6,36.5,1.7,90.2,26.6
China,8821.6,6191.0,298.2,7566.1,1995.0,61112.8,1205.5,9289.4,2937.7,31095.0,18106.8,19904.7,97208.2,20826.4,9776.5,10505.4,3794.0,19790.7,5290.9,2890.1,70.9,31343.7,6350.3,4772.6,3323.8,3875.4,767.7,40749.8,657.1,4519.3,1211.1,16082.5,7150.6,9975.7,50167.9,11323.1,5259.5,4133.1,1846.6,7455.1,2524.1,1395.1,36.7,19878.0,3209.0,4048.9,2867.2,298.2,3690.8,1227.3,20363.0,548.4,4770.1,1726.5,15012.5,10956.2,9929.0,47040.3,9503.3,4517.1,6372.3,1947.4,12335.6,2766.8,1495.0,34.2,11465.7,3141.3
Colombia,585.4,400.5,44.5,497.2,136.6,1688.3,140.7,412.3,105.3,916.8,607.6,713.1,1947.8,488.5,435.3,353.5,157.5,670.4,361.0,158.9,4.9,1112.3,1481.6,367.4,221.8,275.2,71.0,825.1,77.1,204.0,50.2,490.3,270.2,327.6,1117.6,259.4,236.2,171.0,73.8,265.5,195.3,67.5,2.7,868.8,1318.3,218.0,178.7,44.5,222.0,65.6,863.1,63.6,208.3,55.0,426.6,337.4,385.5,830.2,229.1,199.1,182.5,83.6,404.8,165.7,91.4,2.2,243.5,163.3
Comoros,69.7,44.3,5.2,71.9,18.5,18.2,0.8,5.3,3.2,14.9,7.7,9.0,29.6,6.7,11.4,5.3,4.1,5.8,12.8,1.2,1.1,33.8,6.9,37.8,23.3,40.6,9.6,7.7,0.4,3.1,1.7,7.8,3.8,4.5,16.4,3.4,6.8,2.7,1.9,2.9,6.8,0.6,0.6,20.3,5.0,31.9,21.0,5.2,31.3,8.9,10.5,0.4,2.2,1.6,7.1,3.9,4.5,13.2,3.3,4.6,2.6,2.1,3.0,6.0,0.7,0.5,13.5,1.9
Congo,803.9,179.0,46.8,304.9,128.0,62.1,2.7,28.5,19.9,90.9,44.1,51.8,150.0,38.0,76.1,28.1,20.2,37.0,87.9,7.9,4.8,207.8,60.2,434.3,90.8,171.0,64.0,30.2,1.6,14.6,9.1,47.4,18.5,26.6,67.1,15.4,44.6,12.5,9.1,17.0,49.8,3.9,2.9,131.9,45.4,369.6,88.2,46.8,133.9,64.0,31.9,1.1,13.9,10.9,43.5,25.7,25.2,83.0,22.7,31.5,15.5,11.0,19.9,38.1,4.0,1.9,75.8,14.9
Costa Rica,33.8,23.7,1.5,27.4,7.4,150.0,8.7,40.3,9.6,98.9,66.1,69.6,157.8,42.4,53.3,34.7,14.1,66.3,30.3,17.3,0.3,88.5,50.1,20.4,13.9,14.7,2.8,78.4,4.9,20.3,4.5,51.8,29.8,33.8,93.7,21.8,32.2,17.2,6.6,27.4,16.1,7.6,0.1,66.9,43.2,13.4,9.8,1.5,12.7,4.6,71.6,3.8,20.0,5.1,47.1,36.3,35.8,64.1,20.6,21.1,17.5,7.5,38.9,14.2,9.7,0.1,21.6,6.9
C™te d'Ivoire,4967.0,1956.9,420.6,2688.8,707.9,368.8,15.0,218.6,323.0,458.5,265.8,243.7,1462.1,303.4,697.1,365.3,93.9,187.5,582.8,43.6,26.3,1527.9,372.4,2596.1,1096.2,1559.3,327.2,178.3,7.8,94.6,126.0,264.5,134.7,125.0,793.6,167.2,423.1,205.8,43.0,86.2,295.9,22.3,17.9,1003.9,242.3,2371.0,860.8,420.6,1129.5,380.7,190.6,7.3,124.0,196.9,194.0,131.0,118.7,668.4,136.2,274.1,159.5,50.9,101.3,286.9,21.3,8.4,524.0,130.1
Croatia,14.4,13.4,0.3,13.7,4.2,316.0,5.5,49.5,8.0,100.4,71.6,79.8,397.6,44.4,57.7,33.8,9.9,80.5,15.6,21.4,0.5,114.1,31.3,7.7,7.8,7.0,2.2,188.4,2.5,24.4,3.2,52.2,29.1,33.7,206.8,26.3,37.6,14.3,4.4,32.6,8.0,9.7,0.3,68.6,23.4,6.7,5.6,0.3,6.7,2.0,127.5,3.0,25.1,4.8,48.1,42.5,46.1,190.8,18.1,20.1,19.6,5.5,47.9,7.6,11.7,0.2,45.5,8.0
