,Both Sexes,Both Sexes,Both Sexes,Both Sexes,Both Sexes,Both Sexes,Both Sexes,Both Sexes,Both Sexes,Both Sexes,Both Sexes,Both Sexes,Both Sexes,Both Sexes,Both Sexes,Both Sexes,Both Sexes,Both Sexes,Both Sexes,Both Sexes,Both Sexes,Both Sexes,Both Sexes,Males,Males,Males,Males,Males,Males,Males,Males,Males,Males,Males,Males,Males,Males,Males,Males,Males,Males,Males,Males,Males,Males,Females,Females,Females,Females,Females,Females,Females,Females,Females,Females,Females,Females,Females,Females,Females,Females,Females,Females,Females,Females,Females,Females,Females
Saint Lucia,2.2,1.3,0.2,2.2,0.9,7.0,0.3,3.5,1.1,4.2,2.2,2.5,9.8,2.3,2.0,1.6,0.8,2.8,0.8,0.7,0.0,4.0,2.3,1.1,0.7,1.1,0.3,3.4,0.1,1.7,0.5,2.2,1.0,1.1,5.1,1.5,1.2,0.8,0.4,1.3,0.5,0.3,0.0,3.0,1.9,1.0,0.7,0.2,1.1,0.6,3.5,0.2,1.9,0.6,2.1,1.2,1.4,4.7,0.8,0.8,0.8,0.4,1.5,0.3,0.4,0.0,1.0,0.4
Saint Vincent and the Grenadines,2.2,1.4,0.1,1.7,0.7,4.7,0.1,3.0,0.7,2.6,1.4,1.4,6.9,1.2,1.2,1.0,0.4,1.6,0.9,0.4,0.0,2.2,1.0,1.3,0.8,0.9,0.3,2.5,0.1,1.5,0.3,1.5,0.6,0.7,4.0,0.8,0.8,0.5,0.2,0.7,0.5,0.2,0.0,1.8,0.8,0.9,0.7,0.1,0.8,0.4,2.2,0.0,1.5,0.3,1.2,0.7,0.7,2.9,0.4,0.4,0.5,0.3,0.9,0.3,0.2,0.0,0.5,0.2
Samoa,2.3,1.9,0.1,3.6,1.0,4.7,0.0,3.3,0.4,3.1,1.7,2.4,7.8,2.2,1.0,1.9,0.8,2.2,2.1,0.3,0.1,3.2,0.9,1.2,1.1,1.9,0.5,2.5,0.0,1.8,0.2,1.7,0.8,1.2,4.9,1.3,0.7,0.9,0.4,0.9,1.1,0.1,0.0,2.2,0.7,1.0,0.8,0.1,1.7,0.6,2.3,0.0,1.5,0.2,1.5,0.9,1.2,2.9,0.9,0.3,1.0,0.4,1.3,1.0,0.1,0.0,1.0,0.2
Sao Tome and Principe,12.0,5.8,0.6,8.2,3.0,3.7,0.0,0.5,0.9,3.4,1.8,1.9,5.8,2.4,3.7,2.4,0.7,1.4,2.8,0.3,0.1,7.5,1.3,7.4,3.1,4.7,1.6,1.8,0.0,0.3,0.3,1.7,0.8,0.9,2.5,1.2,2.2,1.0,0.3,0.6,1.1,0.2,0.1,5.6,0.9,4.6,2.7,0.6,3.4,1.4,1.9,0.0,0.3,0.6,1.6,1.0,1.0,3.3,1.2,1.5,1.4,0.4,0.8,1.7,0.2,0.0,1.9,0.3
Saudi Arabia,201.1,217.6,7.6,394.4,153.5,395.7,19.2,218.1,91.7,743.1,387.0,306.7,1137.1,154.7,148.2,293.5,100.9,453.3,295.0,69.4,17.8,933.6,190.5,125.7,120.5,209.1,40.7,211.9,10.7,133.7,41.3,429.5,194.2,175.8,723.3,86.5,92.0,151.6,53.0,244.9,151.4,41.2,8.8,722.0,125.6,75.4,97.1,7.6,185.3,112.7,183.7,8.5,84.4,50.3,313.6,192.8,130.9,413.8,68.3,56.2,141.9,48.0,208.4,143.6,28.2,9.0,211.6,64.9
Senegal,1341.5,544.4,90.9,954.4,306.8,244.3,8.8,77.0,94.0,270.3,141.0,152.8,433.1,108.5,170.4,128.1,55.1,109.7,256.8,27.7,15.5,619.2,123.7,726.3,294.4,544.3,140.2,102.5,4.4,33.3,41.3,140.4,65.8,69.9,212.0,60.1,106.5,66.9,24.7,47.1,125.2,12.8,10.7,406.6,93.2,615.2,250.1,90.9,410.1,166.6,141.8,4.4,43.7,52.6,129.9,75.2,82.9,221.2,48.4,63.9,61.2,30.4,62.6,131.6,15.0,4.8,212.6,30.6
Serbia,29.2,35.0,1.0,42.2,23.3,590.2,13.6,106.1,19.3,188.5,142.7,165.8,1011.0,132.0,98.8,84.6,22.1,160.5,31.7,37.0,0.5,188.0,63.5,16.3,20.4,21.9,9.9,341.8,7.2,54.5,7.9,95.6,59.7,74.9,527.2,78.0,60.2,41.7,10.1,66.5,15.8,16.4,0.3,119.5,46.7,12.9,14.7,1.0,20.3,13.4,248.4,6.4,51.5,11.5,92.9,82.9,90.9,483.7,54.0,38.6,42.9,12.0,94.1,16.0,20.6,0.2,68.5,16.9
Seychelles,1.1,1.6,0.1,1.1,0.3,4.0,0.0,1.0,0.4,1.9,1.3,1.3,6.6,1.2,1.7,1.8,0.3,1.3,0.7,0.2,0.0,2.2,0.9,0.7,1.1,0.6,0.1,2.4,0.0,0.5,0.2,1.0,0.6,0.6,4.2,0.8,1.4,1.0,0.2,0.6,0.4,0.1,0.0,1.6,0.7,0.4,0.5,0.1,0.5,0.2,1.6,0.0,0.5,0.2,0.9,0.8,0.6,2.4,0.4,0.4,0.8,0.2,0.7,0.4,0.1,0.0,0.5,0.2
Sierra Leone,2093.4,594.6,171.7,767.5,257.4,97.1,3.9,54.6,157.7,131.6,69.0,60.7,438.9,85.9,189.4,98.3,26.0,50.8,167.2,11.0,12.1,430.9,108.5,1110.3,306.6,441.9,125.0,39.3,1.8,19.6,53.1,70.1,34.0,29.9,210.0,43.0,106.5,51.9,11.7,22.2,83.1,5.3,7.7,287.0,75.8,983.1,287.9,171.7,325.7,132.4,57.8,2.1,35.0,104.6,61.6,35.0,30.8,228.9,42.9,82.9,46.5,14.3,28.7,84.1,5.7,4.4,143.9,32.6
Singapore,11.6,92.4,0.4,8.0,6.7,202.6,2.8,22.8,4.1,82.7,37.4,49.6,185.7,30.9,18.3,41.0,13.1,65.0,9.7,13.1,0.2,51.9,25.5,7.7,51.0,4.1,1.4,111.5,1.5,11.4,1.9,38.5,15.1,23.3,114.5,20.4,10.5,17.5,5.6,27.9,5.1,6.7,0.1,33.0,17.1,3.9,41.4,0.4,3.9,5.3,91.2,1.3,11.4,2.1,44.1,22.3,26.3,71.3,10.5,7.8,23.6,7.5,37.1,4.5,6.4,0.1,18.9,8.4
Slovakia,16.8,42.2,0.4,20.5,10.5,354.1,2.9,39.8,11.9,118.5,98.4,80.5,411.3,41.6,100.0,37.3,15.8,96.4,22.1,18.1,1.1,164.7,34.9,8.9,25.5,11.4,4.8,208.9,1.2,20.4,5.2,61.4,39.4,34.9,228.5,25.0,64.9,16.0,7.2,40.8,11.7,8.3,0.5,109.0,29.2,7.9,16.7,0.4,9.1,5.7,145.2,1.7,19.4,6.7,57.0,59.0,45.7,182.8,16.6,35.0,21.4,8.6,55.7,10.5,9.8,0.6,55.7,5.7
Slovenia,5.6,10.7,0.2,4.5,3.9,137.3,1.2,14.5,5.5,49.2,28.8,35.2,130.9,16.4,28.3,12.1,5.0,40.3,6.5,11.6,0.1,69.1,15.9,2.8,5.2,2.4,1.6,80.1,0.6,7.8,2.6,25.9,12.2,15.8,66.2,9.7,18.3,4.7,2.3,17.5,3.3,5.2,0.1,40.7,12.8,2.8,5.5,0.2,2.1,2.3,57.2,0.6,6.7,2.9,23.3,16.6,19.3,64.7,6.7,10.0,7.4,2.7,22.8,3.1,6.4,0.0,28.4,3.1
Solomon Islands,18.2,10.8,0.8,15.3,5.5,13.9,0.1,9.1,1.2,9.6,4.1,6.9,22.9,8.0,3.3,5.0,2.3,5.9,6.1,0.7,0.2,14.0,3.6,10.0,5.7,8.3,2.4,6.5,0.1,4.3,0.7,5.1,1.9,3.5,13.0,4.7,2.1,2.4,1.1,2.4,3.4,0.3,0.1,9.3,2.6,8.2,5.1,0.8,7.0,3.1,7.4,0.0,4.8,0.5,4.5,2.2,3.3,9.9,3.3,1.2,2.7,1.2,3.5,2.7,0.4,0.1,4.7,1.0
Somalia,3838.3,1918.2,272.3,1882.1,549.9,228.1,14.8,76.4,86.9,205.6,103.7,131.0,514.5,118.4,246.6,86.9,51.2,66.9,344.7,14.3,30.1,863.1,532.6,1987.4,1002.5,1057.9,286.2,92.2,7.4,43.0,47.1,106.6,55.1,63.9,270.4,62.1,147.8,47.9,23.6,31.7,174.9,6.7,16.7,524.7,388.2,1850.9,915.7,272.3,824.2,263.8,135.9,7.5,33.4,39.7,99.1,48.5,67.2,244.2,56.3,98.9,38.9,27.6,35.2,169.8,7.6,13.3,338.3,144.4
South Africa,9048.5,1682.3,102.8,1410.9,550.5,1632.6,52.7,1224.5,362.1,1219.1,761.2,708.7,2482.4,835.8,495.5,565.9,197.9,577.2,558.9,130.0,45.6,1517.2,1419.2,4661.9,957.8,806.0,262.2,786.1,28.7,591.8,208.8,632.5,360.5,323.8,1349.6,480.8,308.2,284.1,93.3,271.4,301.9,59.1,24.9,1038.8,1144.8,4386.6,724.5,102.8,604.9,288.3,846.5,24.0,632.7,153.4,586.6,400.7,384.9,1132.8,354.9,187.3,281.8,104.6,305.7,257.0,70.9,20.8,478.4,274.4
South Sudan,2902.5,917.6,210.5,1247.8,366.9,303.9,0.1,68.8,51.8,234.0,99.6,147.9,360.0,96.6,157.6,71.4,52.9,82.2,221.0,17.8,9.4,583.0,200.1,1489.5,478.4,697.5,192.9,139.6,0.1,38.3,27.2,120.7,47.4,72.6,185.0,48.0,96.2,35.5,24.6,39.7,114.6,8.3,5.2,367.0,146.1,1413.0,439.2,210.5,550.4,174.0,164.4,0.1,30.5,24.6,113.3,52.1,75.3,175.1,48.6,61.5,35.8,28.3,42.5,106.4,9.5,4.2,216.0,53.9
Spain,173.0,221.7,3.4,114.6,56.2,2336.9,77.5,295.9,129.6,1194.6,1114.4,696.3,1921.2,701.1,414.8,330.6,128.7,882.4,108.6,175.9,3.0,667.4,177.3,104.8,117.9,61.1,18.1,1440.4,42.4,151.3,60.3,539.6,416.1,320.8,1038.9,410.1,255.7,148.8,54.2,359.8,56.0,76.1,1.7,385.1,126.4,68.3,103.8,3.4,53.5,38.2,896.5,35.1,144.6,69.2,655.0,698.3,375.5,882.3,291.0,159.1,181.8,74.5,522.6,52.6,99.9,1.3,282.3,50.9
Sri Lanka,232.3,161.6,6.6,149.3,75.2,592.4,6.1,401.2,37.4,412.8,303.3,337.2,1172.9,362.1,247.1,224.4,65.3,261.4,131.6,47.9,2.9,534.4,233.4,139.7,98.2,80.3,18.8,308.3,3.8,193.1,17.9,213.4,121.4,158.4,706.4,203.5,201.8,117.6,30.6,106.2,63.7,20.7,0.8,391.6,178.3,92.7,63.3,6.6,69.0,56.4,284.1,2.4,208.1,19.5,199.3,181.9,178.7,466.6,158.6,45.3,106.8,34.8,155.2,67.9,27.2,2.0,142.8,55.2
Sudan,2995.0,1419.7,229.0,3330.0,584.1,631.9,48.0,283.2,232.2,895.9,466.8,485.1,2575.1,420.3,368.8,423.6,111.1,475.4,729.2,76.2,31.7,1910.9,658.3,1499.1,638.9,1889.1,260.8,313.1,27.2,127.3,113.5,465.1,200.7,236.6,1312.6,216.9,217.6,182.0,52.0,201.8,398.9,37.4,16.5,1362.2,486.0,1495.9,780.8,229.0,1440.9,323.2,318.8,20.8,155.9,118.8,430.9,266.1,248.5,1262.6,203.4,151.1,241.6,59.1,273.6,330.3,38.8,15.2,548.7,172.3
Suriname,13.7,5.5,1.1,10.6,2.7,17.9,0.1,9.8,1.7,13.5,6.9,6.7,32.8,4.6,7.3,7.9,2.3,7.3,4.0,1.7,0.4,14.6,9.6,7.6,3.2,5.9,1.1,9.0,0.0,5.2,0.8,6.8,3.1,3.0,19.5,2.5,4.7,4.1,1.1,3.3,2.1,0.7,0.2,10.6,7.2,6.1,2.2,1.1,4.7,1.6,8.9,0.0,4.6,0.9,6.7,3.8,3.7,13.3,2.1,2.6,3.8,1.2,4.1,1.9,0.9,0.2,4.0,2.3
Swaziland,316.1,60.7,8.4,79.2,21.8,28.0,1.9,26.0,10.0,28.7,16.9,13.2,44.6,17.6,12.1,10.3,5.2,10.5,27.0,2.3,1.6,60.0,28.6,153.4,32.0,45.1,11.8,14.1,1.0,10.9,4.9,15.6,8.3,6.3,20.0,9.6,6.8,4.7,2.4,4.8,15.1,1.1,0.9,39.1,21.8,162.6,28.7,8.4,34.1,10.1,13.9,1.0,15.1,5.0,13.1,8.6,6.9,24.7,8.0,5.2,5.6,2.9,5.7,11.9,1.2,0.7,20.9,6.8
Sweden,28.2,49.5,0.6,26.1,8.8,465.5,17.8,86.7,22.8,288.0,233.7,106.1,507.6,132.5,65.1,46.4,30.4,208.9,31.4,40.5,1.8,153.7,66.7,14.1,26.4,13.9,3.4,242.2,9.3,49.9,11.0,143.8,94.0,50.9,281.1,59.8,37.5,22.4,13.1,87.6,16.6,18.7,1.1,92.2,45.5,14.2,23.1,0.6,12.2,5.4,223.3,8.5,36.8,11.8,144.2,139.7,55.2,226.5,72.7,27.6,24.1,17.2,121.3,14.8,21.8,0.8,61.5,21.2
Switzerland,20.5,34.6,0.5,33.5,15.1,383.8,11.0,44.4,21.0,221.7,197.1,100.2,332.6,92.0,56.3,50.3,23.3,180.6,30.6,43.4,0.7,130.5,52.4,11.1,17.3,17.9,2.2,214.7,5.5,24.5,9.0,104.7,78.2,46.4,178.6,49.7,33.4,24.0,10.0,74.2,16.1,19.6,0.4,75.5,35.1,9.3,17.3,0.5,15.6,12.9,169.1,5.5,19.8,12.0,117.0,118.9,53.8,154.0,42.3,22.9,26.2,13.3,106.4,14.5,23.7,0.3,55.0,17.3
Syrian Arab Republic,288.4,136.3,19.7,272.0,93.6,442.3,20.9,93.9,51.2,406.8,214.8,209.9,955.7,131.5,84.4,130.4,46.8,206.9,175.4,38.9,4.3,330.1,4454.6,142.7,73.0,152.8,40.8,224.4,12.3,44.3,20.6,206.0,86.5,102.2,532.8,67.7,43.8,52.8,22.2,85.1,93.7,19.0,2.1,226.7,3083.1,145.7,63.3,19.7,119.2,52.8,217.9,8.7,49.6,30.6,200.8,128.2,107.7,422.9,63.8,40.6,77.6,24.6,121.9,81.6,19.9,2.2,103.5,1371.6
Tajikistan,224.6,229.1,4.5,414.9,61.5,176.7,28.2,35.7,19.4,152.9,89.1,90.5,413.8,58.0,78.6,52.0,20.3,67.6,118.8,19.1,7.8,256.2,26.7,138.5,120.8,239.0,25.6,93.6,19.9,19.1,8.8,85.2,39.5,46.3,226.5,30.0,45.9,21.3,9.5,31.0,63.9,9.1,4.2,170.9,19.0,86.1,108.3,4.5,175.9,35.9,83.1,8.3,16.6,10.6,67.7,49.6,44.2,187.3,28.0,32.7,30.7,10.8,36.6,54.9,10.0,3.7,85.4,7.8
Thailand,1695.7,1016.9,12.5,458.8,102.8,2871.9,75.1,789.1,141.6,1525.1,1169.5,1165.4,3031.6,1075.1,909.2,977.8,323.8,1268.0,329.8,180.6,13.7,2290.0,713.8,1027.0,584.6,249.4,41.1,1616.8,40.5,353.9,68.3,826.9,495.6,556.5,1817.5,676.8,657.7,456.9,162.5,501.3,162.5,81.1,8.2,1754.0,589.0,668.7,432.3,12.5,209.3,61.7,1255.1,34.7,435.2,73.3,698.2,673.9,608.9,1214.1,398.3,251.4,520.9,161.4,766.7,167.3,99.5,5.5,536.1,124.8
The former Yugoslav Republic of Macedonia,5.2,6.3,0.2,20.1,6.1,107.5,0.6,29.3,3.4,40.7,24.3,33.5,235.2,23.3,15.1,16.8,4.7,31.4,7.2,7.8,0.5,41.9,9.0,2.9,3.5,10.8,2.9,64.6,0.3,13.8,1.5,20.2,10.6,15.8,126.3,13.9,9.5,8.1,2.2,13.7,3.6,3.6,0.2,27.2,6.7,2.4,2.9,0.2,9.2,3.3,42.9,0.3,15.5,1.9,20.5,13.8,17.7,109.0,9.5,5.6,8.7,2.6,17.7,3.6,4.2,0.3,14.6,2.3
Timor-Leste,94.4,49.5,4.5,76.2,8.7,27.5,0.2,5.4,2.9,19.0,10.3,17.9,37.4,12.1,9.1,5.2,4.2,9.3,18.1,1.7,1.7,39.9,12.7,57.7,24.3,44.9,4.9,14.8,0.1,2.4,1.4,10.1,4.5,8.9,20.1,6.5,5.5,2.6,2.0,4.0,9.4,0.8,0.8,26.2,9.3,36.8,25.1,4.5,31.3,3.8,12.7,0.1,3.0,1.5,8.9,5.8,9.0,17.3,5.7,3.5,2.6,2.1,5.3,8.7,0.9,0.9,13.7,3.4
Togo,1314.0,422.4,57.1,567.4,161.1,125.1,5.1,38.5,80.4,143.3,71.7,72.0,319.8,72.6,124.7,65.7,27.2,57.6,141.4,12.7,6.4,363.1,82.5,651.0,232.6,323.9,71.6,51.6,2.6,17.8,27.9,75.9,32.4,33.9,162.7,36.5,69.2,32.6,12.0,25.3,67.6,6.1,4.3,228.2,57.9,663.0,189.8,57.1,243.5,89.5,73.5,2.5,20.7,52.4,67.4,39.2,38.1,157.1,36.1,55.5,33.0,15.1,32.3,73.8,6.6,2.1,134.9,24.6
Tonga,1.5,1.2,0.1,1.5,0.9,3.4,0.0,2.8,0.3,1.7,1.0,1.2,3.8,1.5,1.0,1.2,0.5,1.2,1.1,0.1,0.0,1.7,0.5,0.8,0.6,0.7,0.4,1.9,0.0,1.3,0.2,0.9,0.4,0.6,2.3,0.9,0.7,0.6,0.2,0.5,0.7,0.1,0.0,1.2,0.3,0.8,0.6,0.1,0.8,0.5,1.6,0.0,1.5,0.1,0.8,0.6,0.6,1.5,0.6,0.4,0.6,0.2,0.7,0.4,0.1,0.0,0.6,0.2
Trinidad and Tobago,24.2,10.6,0.8,19.8,5.7,50.8,3.2,61.0,7.9,32.5,19.6,17.1,91.3,14.4,14.0,13.8,4.8,23.4,10.0,5.1,0.3,30.7,44.2,14.0,6.1,10.9,1.7,25.5,1.6,32.8,3.8,16.5,9.6,7.7,52.0,8.4,8.6,7.4,2.2,10.1,5.3,2.3,0.2,23.3,38.3,10.2,4.5,0.8,8.9,4.0,25.3,1.7,28.1,4.0,16.0,10.0,9.4,39.3,6.0,5.4,6.4,2.7,13.3,4.6,2.9,0.1,7.4,6.0
Tunisia,80.5,87.4,8.5,154.1,17.5,248.2,13.0,142.3,32.3,281.4,201.0,162.6,675.6,100.6,76.5,131.9,32.7,198.1,98.9,34.4,3.8,236.4,35.3,45.2,43.6,80.2,7.9,149.2,7.3,69.1,12.9,136.3,79.6,76.6,378.3,53.7,39.9,60.9,15.0,83.5,50.9,17.2,1.9,162.1,24.5,35.3,43.8,8.5,73.9,9.7,99.0,5.8,73.3,19.4,145.1,121.4,86.0,297.4,46.9,36.6,70.9,17.7,114.6,48.0,17.2,1.9,74.2,10.8
Turkey,449.0,357.0,16.7,693.1,296.9,3129.9,4.0,888.0,281.7,1877.5,1655.6,1103.9,3575.0,899.5,442.0,815.2,208.0,1437.6,742.4,281.9,12.6,1408.0,536.6,267.9,200.0,377.0,97.6,1952.8,2.2,408.8,135.5,875.7,679.7,491.1,2046.3,548.7,245.2,374.2,95.5,590.8,370.5,128.9,6.5,996.0,413.9,181.1,157.0,16.7,316.0,199.3,1177.0,1.8,479.2,146.2,1001.8,976.0,612.8,1528.6,350.8,196.8,440.9,112.5,846.8,371.9,153.0,6.1,412.0,122.8
Turkmenistan,168.1,132.1,2.1,269.8,23.5,175.9,7.3,33.8,18.6,109.3,59.9,56.6,480.3,26.0,112.9,59.3,13.3,51.8,94.0,14.3,5.0,171.4,37.6,104.0,76.0,164.1,8.4,95.5,2.5,15.7,10.1,59.2,24.7,26.8,274.8,13.8,71.0,26.8,6.1,22.3,54.4,6.4,3.0,115.2,27.7,64.1,56.0,2.1,105.7,15.0,80.4,4.8,18.1,8.5,50.0,35.1,29.9,205.5,12.2,41.9,32.5,7.2,29.5,39.5,7.9,2.0,56.2,9.8
Uganda,6396.6,2002.1,361.5,3045.6,765.9,988.5,30.8,203.1,205.7,775.3,366.9,269.5,939.3,309.8,572.8,219.1,180.2,233.3,745.4,48.7,49.3,1956.3,636.1,3481.4,1051.8,1759.0,409.3,508.3,23.0,118.2,109.9,393.3,184.6,136.9,471.1,146.0,334.5,115.2,83.4,112.9,418.0,22.6,30.1,1277.5,444.4,2915.2,950.3,361.5,1286.6,356.6,480.2,7.8,84.9,95.8,382.0,182.4,132.5,468.2,163.8,238.4,103.9,96.8,120.4,327.4,26.1,19.3,678.8,191.7
Ukraine,983.8,272.0,10.2,244.7,40.1,2654.3,7.3,222.2,69.8,1713.1,770.2,791.1,7514.8,409.8,874.6,285.6,106.0,823.6,211.5,192.0,6.2,1468.8,583.9,607.6,181.1,133.8,17.6,1502.3,2.7,97.6,23.4,953.5,262.6,303.6,3818.4,261.0,578.6,112.0,46.0,324.9,109.2,75.7,3.7,1013.0,486.0,376.2,90.8,10.2,110.9,22.5,1152.0,4.7,124.6,46.4,759.6,507.5,487.4,3696.4,148.7,296.1,173.6,60.0,498.7,102.3,116.2,2.5,455.8,97.9
United Arab Emirates,53.5,23.2,0.9,42.1,36.8,73.1,0.6,83.1,17.1,247.5,95.0,82.5,225.3,65.0,28.1,61.6,22.8,141.2,40.6,21.2,1.5,176.2,37.9,43.8,16.5,26.3,20.3,41.6,0.5,65.7,11.0,188.4,64.9,61.8,187.8,54.1,20.9,42.1,15.3,104.3,24.7,16.6,0.9,153.8,34.5,9.7,6.7,0.9,15.8,16.5,31.5,0.1,17.4,6.1,59.1,30.1,20.7,37.5,10.9,7.2,19.5,7.5,36.9,15.9,4.6,0.7,22.4,3.4
United Kingdom,177.3,555.6,8.1,247.2,72.0,3452.8,74.3,312.4,153.6,1816.1,1828.2,872.8,2827.1,1106.8,716.8,328.1,211.6,1395.8,223.5,312.0,10.5,901.7,320.6,88.2,268.3,132.2,21.0,1831.7,40.0,163.7,73.5,923.0,730.0,418.2,1610.7,570.2,398.1,140.4,90.4,568.6,117.7,143.4,6.8,514.7,235.9,89.2,287.4,8.1,115.0,51.0,1621.1,34.3,148.7,80.1,893.1,1098.3,454.6,1216.4,536.6,318.7,187.8,121.2,827.1,105.8,168.7,3.7,386.9,84.7
United Republic of Tanzania,8233.1,2388.0,636.3,3857.8,1249.5,957.3,31.1,257.3,237.7,984.6,467.6,479.6,1445.2,415.5,607.5,290.4,250.7,343.6,1006.0,54.2,63.3,2617.5,453.8,4576.8,1223.1,2145.5,663.7,436.6,22.1,143.8,121.1,509.9,216.0,235.7,725.4,191.2,331.4,137.8,117.6,166.1,546.3,24.2,37.8,1640.0,325.5,3656.2,1164.8,636.3,1712.3,585.9,520.6,9.0,113.4,116.6,474.7,251.6,244.0,719.8,224.3,276.2,152.5,133.2,177.5,459.7,30.0,25.5,977.5,128.3
United States of America,1699.0,1673.7,47.7,1504.9,289.3,14916.5,361.5,4054.7,1421.9,12667.7,7387.8,3182.2,17309.5,6220.9,3572.2,2927.0,1066.2,6881.0,1464.2,1071.5,131.6,6760.5,3772.7,945.8,863.4,807.7,110.0,7917.9,193.7,2243.4,719.8,6556.4,2954.4,1601.7,9998.8,3230.4,2026.0,1413.1,447.2,2755.2,770.5,497.8,74.6,4107.4,2913.9,753.1,810.2,47.7,697.2,179.3,6998.6,167.8,1811.3,702.1,6111.3,4433.5,1580.5,7310.7,2990.5,1546.2,1513.9,619.0,4125.7,693.7,573.8,56.9,2653.1,858.8
Uruguay,26.0,24.7,0.7,19.9,7.8,196.1,7.0,28.0,10.4,83.6,61.2,51.7,171.4,56.9,32.0,30.0,11.4,72.4,20.8,12.4,0.8,79.6,43.7,15.5,12.7,11.0,2.6,108.4,3.7,14.0,4.4,37.8,25.5,22.4,90.8,31.3,19.0,14.4,4.6,32.1,11.1,5.4,0.5,54.6,34.8,10.5,12.0,0.7,8.8,5.2,87.8,3.3,14.0,6.0,45.8,35.6,29.4,80.6,25.6,12.9,15.6,6.7,40.3,9.8,7.0,0.3,25.1,8.9
Uzbekistan,387.1,350.7,16.5,713.7,273.2,507.2,36.0,238.8,49.3,567.4,354.6,333.3,2273.9,173.2,404.1,275.6,70.5,303.4,305.4,80.9,8.0,675.6,180.8,235.7,191.5,404.3,79.6,240.9,20.8,118.6,23.3,302.9,165.2,158.6,1298.0,90.0,239.7,125.2,32.1,128.2,168.3,36.2,4.4,462.5,119.9,151.4,159.2,16.5,309.4,193.6,266.3,15.2,120.2,26.0,264.5,189.4,174.8,975.9,83.2,164.4,150.4,38.3,175.2,137.0,44.7,3.6,213.1,61.0
Vanuatu,8.0,4.1,0.3,6.2,3.1,7.3,0.1,3.6,0.5,4.4,1.9,3.2,12.2,3.7,1.5,2.2,1.0,2.8,3.5,0.3,0.1,5.4,1.2,4.6,2.3,3.3,1.0,4.0,0.0,1.7,0.3,2.3,0.9,1.6,7.0,2.2,0.9,1.0,0.5,1.2,2.0,0.2,0.0,3.7,0.9,3.5,1.9,0.3,2.9,2.1,3.3,0.0,1.8,0.2,2.1,1.1,1.6,5.2,1.5,0.6,1.2,0.5,1.7,1.6,0.2,0.0,1.7,0.3
Venezuela (Bolivarian Republic of),478.0,263.3,40.5,469.8,53.3,853.3,86.0,514.3,49.2,595.8,348.5,372.6,1260.2,235.2,246.8,183.6,82.1,350.7,257.5,95.6,1.5,1156.9,1038.9,285.6,152.7,264.1,26.7,420.0,48.5,278.3,25.5,309.3,158.0,176.2,775.4,123.1,165.1,88.9,37.9,138.6,137.3,41.4,0.8,944.0,961.6,192.4,110.6,40.5,205.7,26.7,433.3,37.5,235.9,23.7,286.5,190.5,196.5,484.7,112.1,81.7,94.7,44.2,212.1,120.3,54.2,0.7,212.9,77.3
Viet Nam,1861.7,753.9,56.4,1364.3,202.3,3275.6,37.4,736.4,198.2,1817.5,1218.7,1381.2,3854.2,1050.2,909.5,571.4,324.3,1208.3,870.8,154.9,26.5,2724.4,594.6,1233.0,460.8,731.8,51.4,1870.7,17.9,316.3,82.3,914.2,479.6,608.0,2461.9,640.5,707.8,237.5,154.8,520.1,477.7,66.4,14.6,2068.0,480.1,628.7,293.1,56.4,632.5,150.8,1404.9,19.5,420.2,115.8,903.2,739.1,773.2,1392.3,409.7,201.7,333.9,169.5,688.2,393.1,88.5,11.9,656.4,114.6
Yemen,1284.1,926.3,204.1,1850.0,622.8,455.9,28.2,179.8,155.5,607.6,313.4,416.3,1801.7,284.3,210.3,259.6,79.6,282.3,479.2,47.3,56.1,1221.7,608.5,644.1,416.0,1093.5,260.0,224.8,14.5,76.6,79.7,311.5,139.6,204.9,920.0,148.6,113.4,110.6,37.7,122.2,254.1,23.2,31.6,847.8,416.8,640.0,510.3,204.1,756.4,362.9,231.2,13.7,103.3,75.8,296.2,173.8,211.5,881.7,135.7,96.9,149.0,41.9,160.1,225.1,24.1,24.4,373.9,191.6
Zambia,3211.4,731.2,104.2,1213.2,411.1,295.9,14.8,72.6,74.1,294.7,144.2,131.4,382.3,107.0,218.0,87.1,80.6,103.5,281.5,21.8,16.5,713.7,172.7,1690.5,385.8,675.4,219.4,129.6,8.9,42.0,38.3,157.5,70.8,65.7,190.2,51.9,134.0,45.2,37.7,49.4,156.4,10.0,10.0,460.2,124.8,1520.9,345.3,104.2,537.8,191.7,166.3,5.9,30.5,35.8,137.2,73.4,65.7,192.2,55.1,84.0,41.9,42.9,54.1,125.1,11.8,6.4,253.5,47.9
Zimbabwe,2643.3,666.8,177.2,1032.2,408.7,337.0,4.4,134.4,49.6,310.1,147.7,133.6,466.8,139.5,157.6,111.7,58.8,112.7,298.4,24.3,3.9,768.6,250.0,1316.9,338.4,581.2,209.1,147.9,2.6,62.4,24.3,171.0,63.0,65.2,199.6,63.1,89.2,48.6,26.1,55.1,173.3,9.7,2.1,516.0,187.6,1326.4,328.4,177.2,451.1,199.6,189.1,1.8,72.0,25.4,139.1,84.7,68.4,267.2,76.4,68.4,63.1,32.7,57.6,125.1,14.5,1.7,252.6,62.4