Sex,GHE cause,Afghanistan,Albania,Algeria,Angola,Antigua and Barbuda,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia (Plurinational State of),Bosnia and Herzegovina,Botswana,Brazil,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cambodia,Cameroon,Canada,Cape Verde,Central African Republic,Chad,Chile,China,Colombia,Comoros,Congo,Costa Rica,C™te d'Ivoire,Croatia,Cuba,Cyprus,Czechia,Democratic People's Republic of Korea,Democratic Republic of the Congo,Denmark,Djibouti,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Ethiopia,Fiji,Finland,France,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hungary,Iceland,India,Indonesia,Iran (Islamic Republic of),Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,Kuwait,Kyrgyzstan,Lao People's Democratic Republic,Latvia,Lebanon,Lesotho,Liberia,Libya,Lithuania,Luxembourg,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Mauritania,Mauritius,Mexico,Micronesia (Federated States of),Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,Norway,Oman,Pakistan,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Republic of Korea,Republic of Moldova,Romania,Russian Federation,Rwanda,Saint Lucia,Saint Vincent and the Grenadines,Samoa,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovakia,Slovenia,Solomon Islands,Somalia,South Africa,South Sudan,Spain,Sri Lanka,Sudan,Suriname,Swaziland,Sweden,Switzerland,Syrian Arab Republic,Tajikistan,Thailand,The former Yugoslav Republic of Macedonia,Timor-Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Uganda,Ukraine,United Arab Emirates,United Kingdom,United Republic of Tanzania,United States of America,Uruguay,Uzbekistan,Vanuatu,Venezuela (Bolivarian Republic of),Viet Nam,Yemen,Zambia,Zimbabwe
Persons,Digestive diseases,267.7,18.9,219.7,395.4,0.7,451.1,36.4,138.3,80.5,107.7,3.0,4.8,1521.6,2.8,144.6,114.2,3.3,206.9,13.8,200.5,38.9,13.6,2521.9,1.9,120.9,295.2,189.4,385.7,525.4,258.2,4.0,84.8,357.6,233.6,9776.5,435.3,11.4,76.1,53.3,697.1,57.7,120.2,6.3,141.5,214.0,1214.9,53.8,17.1,103.0,182.7,2201.5,87.3,30.7,76.5,19.8,1483.3,5.1,65.2,537.3,32.3,28.0,67.0,935.5,445.6,76.6,1.0,241.6,222.7,23.1,14.3,179.3,95.0,184.5,1.4,19944.1,4465.7,329.8,120.2,29.3,36.2,521.3,16.5,1059.4,44.5,347.6,304.0,1.8,14.4,106.4,78.9,33.6,36.8,19.5,54.5,39.7,66.5,4.5,213.3,136.7,180.7,0.9,277.4,2.5,56.0,11.6,2026.2,0.8,56.6,4.3,161.9,245.3,1270.3,18.6,307.1,102.9,21.5,85.7,320.5,4196.3,27.2,12.8,2572.3,28.7,86.2,61.9,469.9,865.2,533.1,112.3,8.0,386.8,140.6,451.7,2774.6,137.5,2.0,1.2,1.0,3.7,148.2,170.4,98.8,1.7,189.4,18.3,100.0,28.3,3.3,246.6,495.5,157.6,414.8,247.1,368.8,7.3,12.1,65.1,56.3,84.4,78.6,909.2,15.1,9.1,124.7,1.0,14.0,76.5,442.0,112.9,572.8,874.6,28.1,716.8,607.5,3572.2,32.0,404.1,1.5,246.8,909.5,210.3,218.0,157.6
Persons,Genitourinary diseases,308.2,20.9,348.1,145.4,0.8,401.8,28.6,105.5,61.9,75.3,3.6,9.0,1094.5,3.8,64.1,80.6,3.7,126.7,10.4,145.9,29.5,14.5,1510.9,3.4,71.4,142.3,64.8,102.3,306.0,187.6,4.3,35.0,189.3,132.1,10505.4,353.5,5.3,28.1,34.7,365.3,33.8,71.2,6.6,73.7,205.2,417.9,30.2,8.1,94.2,111.7,862.4,140.0,9.4,29.4,12.0,622.5,11.8,22.8,345.2,12.8,17.6,40.2,671.1,248.9,92.2,0.8,153.0,115.3,16.3,7.9,124.8,82.2,65.8,1.3,13384.3,2347.1,575.4,277.0,21.8,58.5,404.9,29.3,1138.7,80.0,132.2,173.3,1.1,21.5,43.9,55.9,18.5,47.4,17.1,37.5,66.9,21.9,3.0,103.8,72.5,190.6,2.7,184.4,2.5,40.0,9.8,1212.3,1.3,23.4,4.6,305.7,152.8,589.5,14.8,244.7,96.3,17.7,112.7,188.9,1500.7,25.4,24.4,1742.6,30.9,69.5,70.5,321.9,1136.8,211.4,77.4,11.4,318.7,30.5,186.3,1044.9,54.7,1.6,1.0,1.9,2.4,293.5,128.1,84.6,1.8,98.3,41.0,37.3,12.1,5.0,86.9,565.9,71.4,330.6,224.4,423.6,7.9,10.3,46.4,50.3,130.4,52.0,977.8,16.8,5.2,65.7,1.2,13.8,131.9,815.2,59.3,219.1,285.6,61.6,328.1,290.4,2927.0,30.0,275.6,2.2,183.6,571.4,259.6,87.1,111.7
Persons,Skin diseases,89.8,6.9,111.4,125.4,0.4,150.6,7.2,70.7,22.5,22.4,1.5,3.6,508.6,1.0,22.5,33.6,1.3,43.5,2.5,35.6,8.7,8.2,797.0,1.2,17.2,87.9,51.1,61.2,93.5,114.3,1.8,17.3,55.2,53.3,3794.0,157.5,4.1,20.2,14.1,93.9,9.9,35.9,2.7,27.8,74.1,328.2,16.3,4.7,32.4,52.7,245.0,18.4,5.9,22.3,3.6,450.0,4.0,15.4,189.6,7.8,7.9,9.7,229.2,101.4,27.0,0.6,49.3,45.2,6.4,2.3,37.3,22.4,25.9,1.0,3756.5,947.5,202.4,108.8,12.8,27.9,159.3,11.3,354.3,22.2,41.5,189.4,0.5,9.6,14.8,28.0,5.9,18.3,7.6,15.6,17.5,7.6,1.6,91.7,71.0,127.0,1.6,63.9,1.3,16.4,4.9,391.3,0.4,7.6,1.5,90.9,139.5,226.4,9.6,97.2,48.9,14.1,18.0,71.3,804.0,15.2,12.6,705.2,12.5,31.2,23.9,106.2,438.0,95.8,27.2,5.6,134.9,10.7,47.4,392.3,47.6,0.8,0.4,0.8,0.7,100.9,55.1,22.1,0.3,26.0,13.1,15.8,5.0,2.3,51.2,197.9,52.9,128.7,65.3,111.1,2.3,5.2,30.4,23.3,46.8,20.3,323.8,4.7,4.2,27.2,0.5,4.8,32.7,208.0,13.3,180.2,106.0,22.8,211.6,250.7,1066.2,11.4,70.5,1.0,82.1,324.3,79.6,80.6,58.8
Persons,Musculoskeletal diseases,298.2,45.6,611.1,170.8,1.4,845.2,42.3,527.9,164.8,113.7,6.1,21.1,2239.0,5.5,158.6,224.6,4.0,87.5,10.1,119.1,65.1,21.2,3289.1,5.8,129.9,131.2,73.3,171.7,186.5,783.7,4.8,41.4,103.8,404.6,19790.7,670.4,5.8,37.0,66.3,187.5,80.5,192.3,17.0,193.2,354.9,547.1,149.7,7.6,124.2,200.4,1293.0,69.1,8.1,31.0,24.4,679.9,12.5,112.5,1226.5,16.0,13.9,56.8,1829.1,220.3,217.3,1.6,151.7,100.1,14.8,8.7,119.1,85.6,194.1,6.2,17728.2,3085.8,1297.0,348.4,81.3,129.9,1278.4,41.4,2832.9,102.1,198.1,321.8,1.2,57.7,59.9,68.4,38.1,79.5,18.5,34.2,90.3,54.2,10.9,172.7,112.6,357.3,4.0,117.9,8.6,34.9,20.0,1519.1,1.1,28.8,9.9,547.6,186.2,671.3,20.5,373.3,373.1,97.5,67.0,139.6,1451.8,92.7,61.9,1929.1,44.8,77.9,84.7,364.7,1187.2,661.3,223.5,31.8,929.6,64.6,344.2,2284.9,73.6,2.8,1.6,2.2,1.4,453.3,109.7,160.5,1.3,50.8,65.0,96.4,40.3,5.9,66.9,577.2,82.2,882.4,261.4,475.4,7.3,10.5,208.9,180.6,206.9,67.6,1268.0,31.4,9.3,57.6,1.2,23.4,198.1,1437.6,51.8,233.3,823.6,141.2,1395.8,343.6,6881.0,72.4,303.4,2.8,350.7,1208.3,282.3,103.5,112.7
Persons,Congenital anomalies,666.4,18.3,483.8,709.8,0.7,299.6,19.7,69.8,31.5,88.1,1.3,8.8,1463.4,1.7,39.4,35.9,3.1,241.4,7.4,149.5,12.7,27.1,1445.0,2.9,25.5,335.6,199.4,130.2,563.6,106.8,6.0,97.1,390.5,105.0,5290.9,361.0,12.8,87.9,30.3,582.8,15.6,35.4,2.5,27.6,152.2,1781.2,19.3,12.1,121.8,186.9,1505.0,55.8,24.5,61.2,4.2,1497.6,9.3,19.9,196.1,29.5,45.3,22.2,265.1,480.7,30.8,0.6,169.1,229.7,39.4,7.0,174.8,90.5,34.5,1.1,11314.1,1808.9,533.4,632.6,22.2,36.9,159.0,17.7,284.5,128.3,118.2,697.2,2.1,29.4,62.5,86.7,8.4,36.8,35.9,76.2,62.5,13.5,1.8,333.6,300.4,150.4,2.4,392.2,1.9,73.1,7.2,1165.6,1.3,29.5,1.3,331.0,484.9,509.5,30.1,225.1,58.6,17.4,65.2,430.9,4137.9,15.9,32.5,2747.2,41.1,100.6,74.2,279.4,929.7,139.1,22.2,13.0,96.3,27.6,73.0,719.8,161.4,0.8,0.9,2.1,2.8,295.0,256.8,31.7,0.7,167.2,9.7,22.1,6.5,6.1,344.7,558.9,221.0,108.6,131.6,729.2,4.0,27.0,31.4,30.6,175.4,118.8,329.8,7.2,18.1,141.4,1.1,10.0,98.9,742.4,94.0,745.4,211.5,40.6,223.5,1006.0,1464.2,20.8,305.4,3.5,257.5,870.8,479.2,281.5,298.4
Persons,Oral conditions,55.2,10.5,102.5,37.5,0.3,129.0,12.2,97.4,46.4,31.7,1.4,3.4,295.3,1.3,36.8,58.5,0.9,19.0,1.6,29.9,17.6,4.9,744.6,1.0,33.6,27.1,15.3,22.6,39.5,143.1,1.1,8.8,23.3,67.3,2890.1,158.9,1.2,7.9,17.3,43.6,21.4,52.2,3.8,47.3,49.7,124.4,29.1,1.5,30.8,49.2,208.4,18.8,1.6,7.3,5.7,136.8,1.4,26.1,250.5,3.3,4.0,16.7,413.5,45.8,54.4,0.3,40.9,22.0,3.4,2.2,26.4,19.9,39.7,1.4,3392.2,638.6,180.3,68.9,20.2,29.4,221.5,9.3,606.1,16.0,59.7,81.2,0.1,10.1,15.4,7.8,8.4,16.9,4.1,7.9,15.4,13.1,2.8,29.3,24.2,61.3,0.6,26.6,2.1,8.0,3.9,403.3,0.1,7.8,2.4,108.4,38.7,88.6,6.1,45.6,98.5,18.2,16.1,29.9,187.9,23.8,10.7,358.5,12.4,9.2,16.7,97.2,194.0,166.0,51.1,5.3,178.3,15.0,87.6,602.0,16.9,0.7,0.4,0.3,0.3,69.4,27.7,37.0,0.2,11.0,13.1,18.1,11.6,0.7,14.3,130.0,17.8,175.9,47.9,76.2,1.7,2.3,40.5,43.4,38.9,19.1,180.6,7.8,1.7,12.7,0.1,5.1,34.4,281.9,14.3,48.7,192.0,21.2,312.0,54.2,1071.5,12.4,80.9,0.3,95.6,154.9,47.3,21.8,24.3
Persons,Sudden infant death syndrome,38.2,1.2,24.4,51.5,0.0,21.5,0.3,5.5,0.7,3.5,0.1,0.1,127.6,0.1,1.5,2.0,0.1,17.5,0.5,2.1,0.1,0.7,18.5,0.1,0.3,24.9,18.1,4.9,36.3,5.8,0.4,7.0,21.4,3.9,70.9,4.9,1.1,4.8,0.3,26.3,0.5,0.5,0.1,1.0,2.2,185.4,0.2,0.8,0.9,2.4,53.1,2.9,1.9,4.6,0.1,101.3,0.1,0.7,11.4,1.0,2.3,0.4,9.7,11.7,0.5,0.1,10.3,13.6,2.1,0.1,5.5,1.6,1.1,0.1,525.1,73.2,4.6,21.1,1.1,1.7,1.7,0.4,13.5,1.3,8.0,32.2,0.1,0.9,1.7,3.5,0.6,0.9,2.1,5.2,1.1,0.5,0.1,16.8,12.2,2.2,0.1,20.4,0.0,4.9,0.1,31.8,0.0,0.7,0.1,16.8,45.6,32.8,1.7,21.0,0.8,1.6,2.4,23.6,213.5,0.6,1.1,402.4,0.4,3.9,2.9,1.7,46.6,2.6,0.2,0.3,7.2,0.5,0.8,66.4,9.6,0.0,0.0,0.1,0.1,17.8,15.5,0.5,0.0,12.1,0.2,1.1,0.1,0.2,30.1,45.6,9.4,3.0,2.9,31.7,0.4,1.6,1.8,0.7,4.3,7.8,13.7,0.5,1.7,6.4,0.0,0.3,3.8,12.6,5.0,49.3,6.2,1.5,10.5,63.3,131.6,0.8,8.0,0.1,1.5,26.5,56.1,16.5,3.9
Persons,Unintentional injuries,1329.8,71.1,1023.3,1277.6,2.3,910.2,70.9,342.0,157.8,213.6,6.4,18.3,3660.7,4.7,376.0,224.4,8.3,580.0,26.3,414.0,91.0,59.1,5092.9,8.1,193.6,962.9,686.2,504.5,1389.9,603.1,10.6,261.8,994.0,301.0,31343.7,1112.3,33.8,207.8,88.5,1527.9,114.1,207.2,16.4,323.0,687.8,4632.5,80.7,41.8,323.7,502.2,1886.1,153.4,67.9,207.2,35.6,4448.7,20.5,111.8,1149.2,70.7,95.1,109.5,1337.6,1059.7,198.7,2.6,504.6,602.5,75.4,27.8,555.5,155.0,277.6,4.8,47175.4,5696.5,1977.1,880.8,64.7,95.5,1019.1,35.8,2098.1,233.1,623.2,1608.8,2.3,85.0,154.8,233.1,67.7,106.2,88.3,188.3,165.0,107.2,9.7,941.5,600.0,650.1,3.4,947.5,6.0,162.2,22.1,2247.5,2.0,102.4,15.0,703.4,1244.5,1769.1,83.0,759.9,234.3,75.1,137.0,1294.2,9288.6,80.7,118.1,6250.7,67.7,223.0,202.5,758.1,1966.6,1088.3,165.5,55.2,858.7,122.4,593.8,6034.2,486.1,4.0,2.2,3.2,7.5,933.6,619.2,188.0,2.2,430.9,51.9,164.7,69.1,14.0,863.1,1517.2,583.0,667.4,534.4,1910.9,14.6,60.0,153.7,130.5,330.1,256.2,2290.0,41.9,39.9,363.1,1.7,30.7,236.4,1408.0,171.4,1956.3,1468.8,176.2,901.7,2617.5,6760.5,79.6,675.6,5.4,1156.9,2724.4,1221.7,713.7,768.6
Persons,Intentional injuries,2372.6,17.3,195.5,287.8,0.1,391.4,12.9,168.4,56.8,40.0,6.7,6.1,897.7,1.5,136.0,101.3,7.1,103.0,6.1,174.3,26.3,27.5,4598.0,1.6,37.2,205.0,138.1,100.6,346.8,249.4,5.3,171.0,176.2,144.4,6350.3,1481.6,6.9,60.2,50.1,372.4,31.3,93.3,4.0,67.6,214.8,1061.9,29.9,7.8,163.9,156.9,528.8,232.2,13.9,49.1,12.5,1004.8,4.2,43.9,431.6,18.3,18.6,25.2,441.5,249.1,31.3,0.4,294.7,113.5,15.2,20.9,276.1,314.4,76.7,2.6,15844.8,1288.7,583.5,3012.3,29.6,41.1,211.6,66.7,980.3,35.6,288.5,266.8,1.8,13.3,49.2,66.6,23.7,79.3,73.7,51.2,270.5,48.2,3.2,169.1,54.8,162.1,2.6,214.7,1.8,40.8,7.0,1781.5,1.1,37.7,3.5,91.0,159.5,467.8,41.1,215.9,94.3,33.2,102.7,204.5,2614.3,30.3,25.2,1693.7,61.0,83.3,75.9,296.5,1386.7,304.9,55.2,21.6,581.7,41.7,104.6,2999.3,145.4,2.3,1.0,0.9,1.3,190.5,123.7,63.5,0.9,108.5,25.5,34.9,15.9,3.6,532.6,1419.2,200.1,177.3,233.4,658.3,9.6,28.6,66.7,52.4,4454.6,26.7,713.8,9.0,12.7,82.5,0.5,44.2,35.3,536.6,37.6,636.1,583.9,37.9,320.6,453.8,3772.7,43.7,180.8,1.2,1038.9,594.6,608.5,172.7,250.0
Males,Infectious and parasitic diseases,1186.1,5.5,248.1,2853.5,0.6,248.9,12.1,31.8,11.8,74.7,10.3,5.4,3215.3,2.8,65.7,23.0,6.6,983.4,17.5,166.1,6.4,160.8,1721.5,1.1,16.4,1859.1,949.1,366.1,2579.3,65.9,6.0,802.4,2050.7,65.6,4772.6,367.4,37.8,434.3,20.4,2596.1,7.7,48.3,2.0,25.7,313.2,9341.6,9.4,52.8,137.6,126.8,648.5,53.8,141.0,223.3,4.4,5938.2,9.0,4.9,107.4,147.4,138.6,25.4,194.5,1743.9,27.5,0.5,205.4,1344.4,195.7,21.1,442.5,89.4,16.1,0.3,32526.6,7445.1,455.3,335.6,4.5,16.4,150.7,42.4,202.0,29.7,83.9,3919.6,2.7,16.2,44.9,251.8,9.3,18.2,387.4,488.1,36.8,16.9,0.8,1285.5,1598.6,487.2,1.7,2393.4,0.5,266.4,9.7,577.8,1.5,39.4,0.7,234.0,4055.3,1947.6,188.1,580.5,27.5,4.9,40.5,2403.2,25903.1,7.6,27.0,5744.1,50.8,403.8,73.6,275.4,1908.5,65.0,52.3,9.1,135.6,22.6,80.8,1882.1,507.3,1.1,1.3,1.2,7.4,125.7,726.3,16.3,0.7,1110.3,7.7,8.9,2.8,10.0,1987.4,4661.9,1489.5,104.8,139.7,1499.1,7.6,153.4,14.1,11.1,142.7,138.5,1027.0,2.9,57.7,651.0,0.8,14.0,45.2,267.9,104.0,3481.4,607.6,43.8,88.2,4576.8,945.8,15.5,235.7,4.6,285.6,1233.0,644.1,1690.5,1316.9
Males,Respiratory Infectious ,684.2,7.9,210.3,906.5,0.5,323.6,7.8,40.0,13.9,48.3,1.7,2.3,1179.9,2.6,29.6,45.1,2.1,378.2,6.3,146.5,5.9,24.9,1319.4,1.1,27.5,531.9,357.4,191.4,844.8,70.9,4.9,196.3,1092.2,50.0,3323.8,221.8,23.3,90.8,13.9,1096.2,7.8,64.6,1.5,40.6,117.8,2843.6,17.9,19.9,72.5,103.9,737.2,44.6,43.6,119.2,5.0,2397.5,6.4,6.5,153.3,32.2,54.0,11.8,237.1,635.8,53.9,0.7,167.9,474.1,63.0,6.1,265.8,36.1,17.7,0.6,11815.8,1603.1,255.3,409.1,10.5,25.9,124.4,8.1,993.7,35.3,97.5,708.5,1.9,17.1,43.9,112.3,8.8,10.6,57.5,111.8,23.4,12.8,1.1,478.2,315.7,203.6,0.6,589.8,1.5,132.9,4.5,513.2,1.1,16.6,1.0,183.0,657.3,667.8,45.6,249.0,44.3,7.8,40.3,999.3,9845.7,14.4,14.6,3437.1,20.2,145.0,36.3,340.9,1565.1,187.5,59.9,4.2,173.2,34.8,130.9,1005.3,175.5,0.7,0.8,1.1,3.1,120.5,294.4,20.4,1.1,306.6,51.0,25.5,5.2,5.7,1002.5,957.8,478.4,117.9,98.2,638.9,3.2,32.0,26.4,17.3,73.0,120.8,584.6,3.5,24.3,232.6,0.6,6.1,43.6,200.0,76.0,1051.8,181.1,16.5,268.3,1223.1,863.4,12.7,191.5,2.3,152.7,460.8,416.0,385.8,338.4
Males,Neonatal conditions,2032.6,11.5,613.6,1685.6,0.3,203.4,13.6,39.0,12.3,133.5,1.7,4.3,2789.4,1.4,15.1,16.5,3.9,626.6,11.7,220.2,9.2,59.9,1138.6,1.6,16.3,913.0,536.2,261.6,1012.2,72.5,5.1,316.5,1057.5,51.4,3875.4,275.2,40.6,171.0,14.7,1559.3,7.0,23.7,1.8,15.3,174.7,4683.3,11.5,32.4,193.8,163.0,1450.7,37.6,59.8,134.6,1.7,4128.3,6.7,6.5,110.8,57.7,108.0,17.9,127.9,1075.9,15.3,0.9,261.6,552.0,119.6,15.4,332.3,86.9,19.4,0.4,28483.9,2955.4,552.1,824.2,7.2,17.3,78.8,27.3,82.1,109.3,114.3,1568.6,3.3,14.0,82.9,226.4,2.9,19.6,114.8,174.6,41.3,4.3,0.7,711.8,711.4,123.4,1.7,1289.1,1.0,246.5,6.0,765.3,1.9,33.1,1.5,544.6,1436.4,1012.8,62.3,530.4,29.0,9.6,43.4,1214.7,11440.9,7.5,21.1,10581.6,28.6,218.6,66.2,199.5,1391.4,61.6,11.5,6.2,60.2,17.2,47.1,360.2,283.9,1.1,0.9,1.9,4.7,209.1,544.3,21.9,0.6,441.9,4.1,11.4,2.4,8.3,1057.9,806.0,697.5,61.1,80.3,1889.1,5.9,45.1,13.9,17.9,152.8,239.0,249.4,10.8,44.9,323.9,0.7,10.9,80.2,377.0,164.1,1759.0,133.8,26.3,132.2,2145.5,807.7,11.0,404.3,3.3,264.1,731.8,1093.5,675.4,581.2
Males,Nutritional deficiencies,86.7,2.2,67.7,415.9,0.3,29.3,3.8,5.3,2.2,13.7,0.5,1.8,380.6,0.4,3.7,4.6,0.8,185.5,3.7,55.2,4.7,7.9,437.2,0.2,6.0,309.1,206.8,58.7,223.2,8.5,2.1,91.9,293.8,10.6,767.7,71.0,9.6,64.0,2.8,327.2,2.2,11.8,0.3,8.6,44.5,1906.5,2.1,13.6,13.5,18.1,183.8,9.2,13.7,63.9,0.5,979.5,2.4,1.4,28.8,16.8,30.9,6.2,25.6,269.0,3.0,0.3,63.3,137.9,17.8,3.7,91.5,15.9,8.2,0.1,8164.6,520.3,83.5,117.7,1.4,4.2,27.5,6.0,40.8,13.0,46.9,327.3,0.8,4.6,16.5,30.0,0.9,6.4,16.5,32.4,7.4,1.4,0.2,325.8,211.9,33.6,1.1,387.5,0.1,45.9,3.4,236.7,0.3,7.2,0.6,62.6,246.1,144.4,16.8,87.6,5.1,1.0,9.6,406.3,2683.4,1.9,9.1,881.2,6.6,30.4,15.4,78.5,240.6,30.7,4.4,2.0,31.6,3.9,22.5,66.1,92.0,0.3,0.3,0.5,1.6,40.7,140.2,9.9,0.1,125.0,1.4,4.8,1.6,2.4,286.2,262.2,192.9,18.1,18.8,260.8,1.1,11.8,3.4,2.2,40.8,25.6,41.1,2.9,4.9,71.6,0.4,1.7,7.9,97.6,8.4,409.3,17.6,20.3,21.0,663.7,110.0,2.6,79.6,1.0,26.7,51.4,260.0,219.4,209.1
Males,Malignant neoplasms,485.0,77.2,426.6,135.5,1.7,857.9,118.8,557.7,247.9,199.3,7.5,8.1,1696.5,8.7,295.3,349.1,5.0,66.6,8.1,99.2,106.0,20.8,3484.3,6.5,289.6,121.8,107.4,230.9,245.4,900.5,4.7,41.5,96.4,342.3,40749.8,825.1,7.7,30.2,78.4,178.3,188.4,332.3,26.0,360.6,672.8,663.8,183.4,9.0,140.5,187.4,1374.6,71.8,9.1,43.5,48.2,750.1,9.1,141.0,2198.3,14.6,14.2,105.4,2812.3,210.5,395.9,2.2,102.1,71.9,11.7,6.9,91.6,69.9,455.6,7.0,14015.8,3453.6,955.6,370.0,105.3,144.2,1969.8,51.3,4389.6,77.6,389.4,440.9,1.3,26.8,66.4,105.3,76.8,85.5,23.6,28.6,66.2,110.9,14.0,264.1,246.6,398.0,3.9,128.1,12.0,27.4,16.3,1114.8,1.2,74.2,23.9,439.9,387.0,913.8,18.4,268.7,558.5,106.7,59.5,110.3,1251.0,128.0,28.4,2174.9,49.4,104.7,84.0,348.0,1051.9,1447.8,380.5,16.4,1270.2,120.9,808.8,5255.7,155.6,3.4,2.5,2.5,1.8,211.9,102.5,341.8,2.4,39.3,111.5,208.9,80.1,6.5,92.2,786.1,139.6,1440.4,308.3,313.1,9.0,14.1,242.2,214.7,224.4,93.6,1616.8,64.6,14.8,51.6,1.9,25.5,149.2,1952.8,95.5,508.3,1502.3,41.6,1831.7,436.6,7917.9,108.4,240.9,4.0,420.0,1870.7,224.8,129.6,147.9
Males,Other neoplasms,26.6,4.7,11.8,9.2,0.0,44.4,0.3,15.1,6.5,0.6,0.1,0.2,31.2,0.2,0.4,14.4,0.2,4.9,0.1,4.3,1.2,1.1,69.9,0.1,2.5,10.4,4.5,3.1,10.5,17.6,0.1,2.2,5.5,15.2,657.1,77.1,0.4,1.6,4.9,7.8,2.5,8.5,0.8,6.2,5.0,28.6,3.2,0.7,4.9,14.4,64.9,0.3,0.4,1.8,0.7,52.6,1.0,2.7,73.0,0.5,0.6,2.8,71.0,10.2,3.5,0.1,8.6,4.8,0.9,0.6,1.1,0.8,7.3,0.1,288.8,52.1,14.8,35.0,2.7,3.2,80.8,2.1,120.5,3.2,3.8,14.1,0.0,1.1,2.1,1.4,1.0,4.9,1.2,1.2,3.7,1.7,0.4,7.7,10.4,16.1,0.0,4.7,0.2,1.5,0.9,93.6,0.0,1.5,0.0,26.3,13.3,10.5,1.1,4.8,15.0,2.2,1.4,4.1,68.9,2.5,1.7,70.7,3.0,1.3,4.4,6.9,66.2,65.0,6.2,0.2,19.2,1.5,4.9,19.6,4.4,0.1,0.1,0.0,0.0,10.7,4.4,7.2,0.0,1.8,1.5,1.2,0.6,0.1,7.4,28.7,0.1,42.4,3.8,27.2,0.0,1.0,9.3,5.5,12.3,19.9,40.5,0.3,0.1,2.6,0.0,1.6,7.3,2.2,2.5,23.0,2.7,0.5,40.0,22.1,193.7,3.7,20.8,0.0,48.5,17.9,14.5,8.9,2.6
Males,Diabetes mellitus,122.7,5.4,197.3,61.4,0.9,184.7,15.8,87.0,41.0,33.2,2.6,13.4,495.0,3.5,18.0,34.8,2.7,26.3,3.9,52.1,33.6,15.1,1034.3,3.7,33.3,44.6,34.2,43.8,77.7,178.2,1.4,16.9,33.5,75.1,4519.3,204.0,3.1,14.6,20.3,94.6,24.4,57.0,6.8,66.2,81.4,227.8,27.7,4.6,52.3,99.0,564.1,36.9,7.6,19.0,4.5,310.4,28.5,21.0,211.8,8.4,3.5,23.5,410.0,106.9,33.6,1.2,106.3,30.0,4.1,9.3,58.3,21.6,52.0,0.8,6067.3,1864.8,384.7,178.7,13.3,37.6,291.0,28.9,525.3,51.0,32.2,80.9,1.7,16.1,10.1,24.8,8.3,42.7,15.1,9.5,31.5,8.0,2.0,55.4,36.4,132.0,1.0,35.4,2.4,8.6,41.0,1810.2,1.2,4.5,2.9,164.7,65.2,296.3,12.6,96.5,70.3,16.2,29.4,45.4,388.8,18.9,36.5,731.0,24.9,46.0,36.8,122.0,610.9,169.3,56.9,18.8,281.0,12.1,61.3,313.1,33.5,1.7,1.5,1.8,0.3,133.7,33.3,54.5,0.5,19.6,11.4,20.4,7.8,4.3,43.0,591.8,38.3,151.3,193.1,127.3,5.2,10.9,49.9,24.5,44.3,19.1,353.9,13.8,2.4,17.8,1.3,32.8,69.1,408.8,15.7,118.2,97.6,65.7,163.7,143.8,2243.4,14.0,118.6,1.7,278.3,316.3,76.6,42.0,62.4
Males,"Endocrine, blood, immune disorders",72.1,3.7,53.5,77.1,0.3,47.0,2.5,30.1,20.6,16.1,0.7,3.2,163.7,1.1,5.2,18.6,0.4,70.1,1.2,12.5,3.0,3.6,341.8,0.5,7.1,124.6,32.3,20.1,126.7,47.7,0.5,15.9,73.4,17.2,1211.1,50.2,1.7,9.1,4.5,126.0,3.2,10.0,1.5,12.9,26.5,282.2,9.2,2.1,11.6,16.1,203.3,3.4,3.7,9.6,0.8,180.3,3.0,4.9,99.5,3.2,7.4,4.5,146.2,116.3,12.7,0.5,17.7,50.3,5.8,2.3,35.5,6.8,12.9,0.3,1642.4,224.4,69.7,59.7,4.9,13.0,96.1,4.2,119.3,11.2,18.5,69.2,0.3,2.5,5.3,8.4,1.3,5.3,5.9,12.1,7.8,1.6,0.5,33.2,30.0,21.3,0.8,79.7,0.4,10.2,2.4,204.6,0.1,3.5,0.5,39.8,77.0,53.3,5.1,27.3,19.9,5.5,5.2,92.6,969.8,5.7,8.5,379.0,5.1,10.5,6.6,20.9,143.9,30.6,18.0,1.7,40.2,2.2,13.7,77.7,15.9,0.5,0.3,0.2,0.3,41.3,41.3,7.9,0.2,53.1,1.9,5.2,2.6,0.7,47.1,208.8,27.2,60.3,17.9,113.5,0.8,4.9,11.0,9.0,20.6,8.8,68.3,1.5,1.4,27.9,0.2,3.8,12.9,135.5,10.1,109.9,23.4,11.0,73.5,121.1,719.8,4.4,23.3,0.3,25.5,82.3,79.7,38.3,24.3
