Sex,GHE cause,Afghanistan,Albania,Algeria,Angola,Antigua and Barbuda,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia (Plurinational State of),Bosnia and Herzegovina,Botswana,Brazil,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cambodia,Cameroon,Canada,Cape Verde,Central African Republic,Chad,Chile,China,Colombia,Comoros,Congo,Costa Rica,C™te d'Ivoire,Croatia,Cuba,Cyprus,Czechia,Democratic People's Republic of Korea,Democratic Republic of the Congo,Denmark,Djibouti,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Ethiopia,Fiji,Finland,France,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hungary,Iceland,India,Indonesia,Iran (Islamic Republic of),Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,Kuwait,Kyrgyzstan,Lao People's Democratic Republic,Latvia,Lebanon,Lesotho,Liberia,Libya,Lithuania,Luxembourg,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Mauritania,Mauritius,Mexico,Micronesia (Federated States of),Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,Norway,Oman,Pakistan,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Republic of Korea,Republic of Moldova,Romania,Russian Federation,Rwanda,Saint Lucia,Saint Vincent and the Grenadines,Samoa,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovakia,Slovenia,Solomon Islands,Somalia,South Africa,South Sudan,Spain,Sri Lanka,Sudan,Suriname,Swaziland,Sweden,Switzerland,Syrian Arab Republic,Tajikistan,Thailand,The former Yugoslav Republic of Macedonia,Timor-Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Uganda,Ukraine,United Arab Emirates,United Kingdom,United Republic of Tanzania,United States of America,Uruguay,Uzbekistan,Vanuatu,Venezuela (Bolivarian Republic of),Viet Nam,Yemen,Zambia,Zimbabwe
Females,Nutritional deficiencies,146.8,4.3,113.5,330.4,0.3,59.6,4.3,9.1,5.1,31.0,1.0,4.6,675.9,0.9,8.2,9.6,1.4,210.0,6.7,58.8,6.1,8.0,635.1,0.6,8.6,338.7,193.6,88.8,279.2,16.6,3.5,82.1,310.5,21.0,1227.3,65.6,8.9,64.0,4.6,380.7,2.0,29.6,0.5,12.5,99.7,1456.6,3.4,11.2,28.0,20.6,246.0,7.6,10.4,55.0,0.9,844.4,3.2,2.4,47.6,17.6,32.9,10.8,62.3,311.0,6.7,0.3,60.1,175.4,21.7,5.0,108.1,17.9,13.0,0.1,14456.9,1130.7,104.5,164.0,2.3,7.7,51.8,9.9,151.3,22.5,85.9,324.0,1.1,8.1,27.8,36.7,1.5,10.5,18.2,39.2,12.0,2.1,0.4,284.3,190.5,61.3,1.8,434.0,0.2,48.9,6.5,250.7,0.5,10.4,0.7,89.7,299.9,194.9,13.7,124.0,10.7,1.6,11.3,438.6,3043.6,3.8,7.2,1329.0,8.3,47.5,21.3,96.3,301.1,44.7,9.5,1.8,82.6,9.0,48.6,100.1,74.9,0.6,0.4,0.6,1.4,112.7,166.6,13.4,0.2,132.4,5.3,5.7,2.3,3.1,263.8,288.3,174.0,38.2,56.4,323.2,1.6,10.1,5.4,12.9,52.8,35.9,61.7,3.3,3.8,89.5,0.5,4.0,9.7,199.3,15.0,356.6,22.5,16.5,51.0,585.9,179.3,5.2,193.6,2.1,26.7,150.8,362.9,191.7,199.6
Females,Malignant neoplasms,413.1,60.7,445.2,174.8,1.8,800.9,89.2,441.0,203.9,146.9,7.0,7.2,1707.8,7.8,203.7,267.7,4.1,88.3,6.9,135.5,73.6,20.0,3152.4,6.0,198.1,179.0,140.9,215.7,275.2,811.1,5.6,50.2,122.4,320.5,20363.0,863.1,10.5,31.9,71.6,190.6,127.5,255.0,17.5,274.8,567.6,771.5,162.9,11.9,135.8,213.7,1113.5,105.5,9.8,67.5,37.5,1262.4,11.7,119.1,1500.0,14.0,9.2,86.6,2194.5,221.3,249.7,1.8,139.9,87.6,14.0,10.7,112.4,94.0,348.9,7.0,13893.5,3276.0,825.9,379.2,98.7,128.1,1530.3,44.0,2940.8,69.9,349.5,512.2,1.4,24.7,60.7,74.8,61.1,82.0,24.2,37.7,58.9,83.5,11.0,271.7,234.0,388.5,2.7,210.6,9.2,33.6,18.4,1277.3,1.2,50.4,16.5,399.5,463.1,820.4,17.1,325.1,477.6,98.6,68.3,128.4,1797.9,110.0,15.5,2440.7,47.5,136.5,82.0,410.0,1199.4,1097.8,232.3,8.1,740.6,82.0,531.6,4228.7,170.9,3.5,2.2,2.3,1.9,183.7,141.8,248.4,1.6,57.8,91.2,145.2,57.2,7.4,135.9,846.5,164.4,896.5,284.1,318.8,8.9,13.9,223.3,169.1,217.9,83.1,1255.1,42.9,12.7,73.5,1.6,25.3,99.0,1177.0,80.4,480.2,1152.0,31.5,1621.1,520.6,6998.6,87.8,266.3,3.3,433.3,1404.9,231.2,166.3,189.1
Females,Other neoplasms,21.9,3.5,10.9,10.7,0.1,35.6,1.9,12.0,6.1,0.6,0.1,0.1,38.8,0.4,1.8,11.5,0.1,3.9,0.2,3.7,2.0,1.2,68.8,0.0,2.5,7.1,5.2,3.5,9.1,15.8,0.1,2.2,5.6,14.5,548.4,63.6,0.4,1.1,3.8,7.3,3.0,9.1,0.8,5.2,6.3,30.5,3.0,0.8,3.9,13.7,57.9,0.2,0.5,1.8,0.9,51.8,0.8,3.3,56.4,0.4,0.7,2.1,64.3,6.2,3.1,0.1,8.8,3.9,0.7,0.6,2.7,0.7,7.0,0.1,263.5,48.1,15.2,24.1,1.9,2.9,66.2,2.2,98.5,2.8,4.9,9.5,0.0,1.0,2.1,1.4,1.5,3.3,0.8,1.3,3.2,1.6,0.3,7.1,5.4,11.8,0.0,2.9,0.3,1.4,1.2,94.5,0.0,1.4,0.0,19.7,9.1,11.8,0.7,3.9,14.7,2.0,1.6,3.2,79.8,2.3,0.8,83.6,2.6,1.4,2.6,7.2,52.8,48.7,5.4,0.0,14.7,1.8,4.0,26.9,5.0,0.2,0.0,0.0,0.0,8.5,4.4,6.4,0.0,2.1,1.3,1.7,0.6,0.0,7.5,24.0,0.1,35.1,2.4,20.8,0.0,1.0,8.5,5.5,8.7,8.3,34.7,0.3,0.1,2.5,0.0,1.7,5.8,1.8,4.8,7.8,4.7,0.1,34.3,9.0,167.8,3.3,15.2,0.0,37.5,19.5,13.7,5.9,1.8
Females,Diabetes mellitus,215.2,4.7,210.5,46.3,0.8,166.0,20.7,69.7,35.8,37.8,2.7,8.9,575.0,4.0,22.8,31.7,2.9,32.5,4.4,58.6,36.5,18.3,1104.7,2.9,34.1,41.2,21.9,59.1,90.9,133.8,2.3,12.0,43.7,73.9,4770.1,208.3,2.2,13.9,20.0,124.0,25.1,55.6,5.7,59.9,87.0,142.4,18.5,3.0,47.7,105.2,526.9,49.5,4.1,13.3,5.2,218.3,25.0,17.0,167.2,6.6,4.3,21.7,366.4,92.8,30.0,1.2,143.1,46.1,6.0,10.9,94.6,30.9,50.7,0.5,5433.4,2168.3,406.9,213.8,10.4,33.5,288.1,38.0,479.2,45.0,41.4,50.9,1.8,11.6,11.2,43.8,10.8,24.8,23.4,12.6,32.7,8.5,1.6,45.0,25.7,141.6,0.9,55.4,1.9,12.6,30.1,1697.4,1.2,3.0,2.9,239.9,54.7,335.4,15.0,128.6,58.9,12.6,38.2,54.8,558.4,14.0,17.6,1033.7,25.4,60.7,48.7,113.8,589.3,148.9,60.8,6.6,231.3,14.9,56.9,456.5,25.8,1.9,1.5,1.5,0.3,84.4,43.7,51.5,0.5,35.0,11.4,19.4,6.7,4.8,33.4,632.7,30.5,144.6,208.1,155.9,4.6,15.1,36.8,19.8,49.6,16.6,435.2,15.5,3.0,20.7,1.5,28.1,73.3,479.2,18.1,84.9,124.6,17.4,148.7,113.4,1811.3,14.0,120.2,1.8,235.9,420.2,103.3,30.5,72.0
Females,"Endocrine, blood, immune disorders",108.1,4.2,64.9,80.8,0.4,54.0,2.4,30.1,17.2,15.8,0.8,2.6,238.0,0.8,9.4,20.1,0.6,123.0,1.7,13.7,4.3,3.4,329.7,0.5,9.2,249.7,24.6,24.4,195.8,49.7,0.6,16.0,109.4,20.1,1726.5,55.0,1.6,10.9,5.1,196.9,4.8,11.0,2.3,17.0,30.6,270.0,9.7,2.0,13.2,19.2,138.0,3.9,4.5,7.8,1.8,160.1,1.8,7.3,111.5,3.8,10.3,3.9,146.1,128.9,15.4,0.4,19.6,112.7,7.2,2.8,41.8,8.5,16.5,0.5,1786.3,361.4,97.3,52.6,7.0,14.2,127.4,4.6,156.2,15.1,18.1,64.7,0.2,3.0,5.3,11.8,2.6,6.8,6.8,16.7,9.2,3.4,0.9,29.3,23.2,21.5,0.8,111.3,0.6,15.0,2.2,209.0,0.1,3.8,0.6,60.1,56.4,112.8,4.2,37.1,21.3,5.3,6.4,145.6,2189.8,6.4,5.1,430.6,4.5,9.9,7.4,23.0,158.4,40.8,19.9,1.0,37.7,4.1,16.9,156.9,13.5,0.6,0.3,0.2,0.6,50.3,52.6,11.5,0.2,104.6,2.1,6.7,2.9,0.5,39.7,153.4,24.6,69.2,19.5,118.8,0.9,5.0,11.8,12.0,30.6,10.6,73.3,1.9,1.5,52.4,0.1,4.0,19.4,146.2,8.5,95.8,46.4,6.1,80.1,116.6,702.1,6.0,26.0,0.2,23.7,115.8,75.8,35.8,25.4
Females,Mental and substance use disorders,358.3,28.1,468.0,227.1,1.1,589.7,30.9,398.4,120.6,92.8,4.4,13.3,1766.1,3.3,155.3,160.0,3.7,100.0,7.7,116.2,39.8,23.8,2990.2,4.1,76.9,161.6,107.0,137.1,216.7,519.4,5.4,49.9,125.1,262.5,15012.5,426.6,7.1,43.5,47.1,194.0,48.1,142.6,12.1,114.3,267.2,718.3,74.9,8.9,109.3,171.6,997.5,63.6,8.5,48.7,20.4,936.8,7.6,83.3,991.0,16.6,19.3,39.7,1167.5,249.5,152.6,1.2,161.8,113.3,17.1,9.6,112.3,71.9,115.9,4.3,12612.6,2157.4,1213.9,394.1,64.7,86.9,808.6,30.1,1343.0,84.3,188.8,406.1,0.9,45.3,55.9,56.9,28.3,79.7,25.7,45.1,75.8,44.7,7.9,226.9,148.5,300.1,3.3,139.1,5.5,34.1,13.1,1174.1,0.8,30.6,6.5,488.1,258.0,461.4,24.3,297.5,241.3,69.9,57.0,167.6,1660.0,72.7,37.2,1817.2,35.9,60.0,80.8,311.8,840.1,387.9,158.3,16.3,634.4,56.5,205.1,2345.8,119.4,2.1,1.2,1.5,1.6,313.6,129.9,92.9,0.9,61.6,44.1,57.0,23.3,4.5,99.1,586.6,113.3,655.0,199.3,430.9,6.7,13.1,144.2,117.0,200.8,67.7,698.2,20.5,8.9,67.4,0.8,16.0,145.1,1001.8,50.0,382.0,759.6,59.1,893.1,474.7,6111.3,45.8,264.5,2.1,286.5,903.2,296.2,137.2,139.1
Females,Neurological conditions,191.9,27.5,327.5,135.3,0.6,285.9,26.1,270.3,97.1,66.3,2.6,6.9,932.8,2.7,105.5,164.0,2.1,61.0,5.3,68.3,40.0,13.6,1596.6,2.7,55.2,83.8,49.5,95.9,132.6,433.5,3.3,26.6,72.1,143.4,10956.2,337.4,3.9,25.7,36.3,131.0,42.5,112.3,9.5,98.4,166.2,401.0,73.0,5.3,66.9,98.3,654.4,51.7,6.9,23.4,12.5,435.0,4.1,112.8,899.3,11.8,9.7,44.7,1104.8,155.3,117.1,0.6,95.2,61.9,8.0,4.6,65.2,57.5,100.5,4.3,8567.2,1676.2,646.4,216.4,54.3,70.0,867.3,20.6,1337.5,57.2,125.3,186.7,0.7,19.7,33.5,38.8,19.1,64.7,13.8,21.0,50.5,26.4,6.3,95.1,69.3,196.3,2.1,79.9,4.6,22.7,7.7,840.1,0.5,17.5,5.9,303.8,131.8,420.1,15.8,200.7,255.7,47.4,46.1,89.5,1056.8,67.6,20.1,1216.1,26.8,29.7,48.8,220.3,472.5,291.6,137.2,7.7,446.0,27.3,150.9,1431.9,56.1,1.2,0.7,0.9,1.0,192.8,75.2,82.9,0.8,35.0,22.3,59.0,16.6,2.2,48.5,400.7,52.1,698.3,181.9,266.1,3.8,8.6,139.7,118.9,128.2,49.6,673.9,13.8,5.8,39.2,0.6,10.0,121.4,976.0,35.1,182.4,507.5,30.1,1098.3,251.6,4433.5,35.6,189.4,1.1,190.5,739.1,173.8,73.4,84.7
Females,Sense organ diseases,185.1,24.4,306.7,139.2,0.6,280.8,30.2,122.1,63.2,67.3,2.6,5.0,1083.1,2.4,93.0,82.9,1.8,63.0,4.0,77.6,43.1,12.5,1641.6,1.4,75.4,93.5,56.3,127.3,107.3,194.2,3.1,36.7,81.1,128.0,9929.0,385.5,4.5,25.2,35.8,118.7,46.1,105.6,5.5,92.8,222.7,480.3,28.4,5.2,66.0,110.0,809.9,53.7,3.8,28.1,13.3,599.1,5.6,35.1,470.8,9.8,8.8,43.6,729.9,143.5,86.3,0.7,104.4,75.4,11.1,4.4,79.6,53.8,102.7,1.7,10703.3,1798.5,436.1,226.4,25.1,48.7,568.7,19.7,1178.0,36.1,118.7,226.1,0.7,14.2,36.1,45.8,23.2,39.8,13.1,24.6,35.5,32.1,3.4,137.6,77.3,149.0,2.0,96.6,2.9,27.0,10.2,805.6,0.6,16.9,5.5,290.6,158.8,634.8,14.2,174.0,103.9,23.3,43.8,121.3,948.8,26.0,14.2,1035.8,27.5,51.7,42.5,244.3,691.3,437.1,93.7,4.7,315.3,35.1,202.2,1527.8,59.6,1.4,0.7,1.2,1.0,130.9,82.9,90.9,0.6,30.8,26.3,45.7,19.3,3.3,67.2,384.9,75.3,375.5,178.7,248.5,3.7,6.9,55.2,53.8,107.7,44.2,608.9,17.7,9.0,38.1,0.6,9.4,86.0,612.8,29.9,132.5,487.4,20.7,454.6,244.0,1580.5,29.4,174.8,1.6,196.5,773.2,211.5,65.7,68.4
Females,Cardiovascular diseases,730.8,119.1,757.0,341.1,2.4,789.9,102.4,328.0,243.3,310.1,7.4,8.4,3124.7,8.5,649.1,247.0,5.1,206.3,19.0,203.6,184.5,36.8,3899.8,5.6,564.9,327.3,170.7,325.0,424.6,531.8,11.4,100.6,292.9,271.7,47040.3,830.2,13.2,83.0,64.1,668.4,190.8,300.0,20.3,387.1,866.3,1162.1,97.9,18.2,246.0,198.4,2950.9,101.0,19.8,83.2,66.9,1360.9,21.5,140.3,1116.7,29.9,31.5,298.8,2563.5,748.6,334.5,2.6,164.0,274.6,31.6,27.7,394.6,85.5,529.2,4.8,28155.1,7847.8,1499.6,639.6,67.7,85.1,1624.6,56.4,2817.0,141.1,730.8,289.4,2.5,38.1,173.5,190.7,140.0,158.9,58.5,65.2,131.0,190.4,9.7,446.4,154.8,536.7,3.5,392.2,10.6,73.8,32.9,1525.2,2.8,81.9,31.4,703.7,351.1,1449.5,42.0,535.8,308.5,73.8,84.6,355.3,3603.9,86.5,38.2,4301.3,47.2,185.5,116.7,393.2,2698.1,1495.5,246.9,6.5,601.3,251.5,1200.9,9488.6,128.0,4.7,2.9,2.9,3.3,413.8,221.2,483.7,2.4,228.9,71.3,182.8,64.7,9.9,244.2,1132.8,175.1,882.3,466.6,1262.6,13.3,24.7,226.5,154.0,422.9,187.3,1214.1,109.0,17.3,157.1,1.5,39.3,297.4,1528.6,205.5,468.2,3696.4,37.5,1216.4,719.8,7310.7,80.6,975.9,5.2,484.7,1392.3,881.7,192.2,267.2
