Country,Dark_Years_Both,Dark_Years_Male,Dark_Years_Female
Afghanistan,0.15470494417862843,8.899999999999999,10.399999999999999
Albania,0.10863874345549752,7.599999999999994,9.0
Algeria,0.14267015706806288,10.0,11.800000000000011
Angola,0.10862619808306716,6.5,7.200000000000003
Antigua and Barbuda,0.10666666666666667,7.299999999999997,8.700000000000003
Argentina,0.11053315994798439,7.599999999999994,9.599999999999994
Armenia,0.11363636363636365,7.600000000000001,9.399999999999991
Australia,0.1194209891435465,9.200000000000003,10.700000000000003
Austria,0.11599511599511599,8.5,10.299999999999997
Azerbaijan,0.11217510259917907,7.5,8.799999999999997
Bahamas,0.1175693527080582,7.8999999999999915,9.799999999999997
Bahrain,0.1390644753476612,10.299999999999997,12.0
Bangladesh,0.1292984869325998,8.499999999999993,10.300000000000011
Barbados,0.1137566137566137,7.699999999999989,9.5
Belarus,0.11725067385444747,7.399999999999999,9.900000000000006
Belgium,0.11822660098522178,8.599999999999994,10.5
Belize,0.11347517730496454,7.200000000000003,8.900000000000006
Benin,0.12438625204582654,7.200000000000003,8.0
Bhutan,0.14022662889518403,9.600000000000009,10.299999999999997
Bolivia (Plurinational State of),0.11888111888111888,7.799999999999997,9.200000000000003
Bosnia and Herzegovina,0.130659767141009,9.899999999999991,10.399999999999991
Botswana,0.13010590015128587,8.399999999999999,8.900000000000006
Brazil,0.12117177097203721,8.000000000000007,10.200000000000003
Brunei Darussalam,0.1112565445026178,8.299999999999997,8.799999999999997
Bulgaria,0.1122994652406416,7.900000000000006,9.200000000000003
Burkina Faso,0.12271973466003315,6.899999999999999,7.799999999999997
Burundi,0.12479201331114809,7.299999999999997,7.799999999999997
Cabo Verde,0.11885245901639348,7.999999999999993,9.200000000000003
Cambodia,0.12391930835734881,7.899999999999999,9.100000000000001
Cameroon,0.12048192771084337,6.600000000000001,7.399999999999999
Canada,0.11594202898550718,8.900000000000006,10.400000000000006
Central African Republic,0.1528301886792453,7.800000000000004,8.5
Chad,0.13075506445672183,6.600000000000001,7.399999999999999
Chile,0.12327044025157229,8.599999999999994,10.900000000000006
China,0.10078534031413615,7.0,8.600000000000009
Colombia,0.10652463382157125,7.099999999999994,9.0
Comoros,0.11424100156494518,6.899999999999999,7.700000000000003
Congo,0.11819595645412122,7.100000000000001,7.999999999999993
Costa Rica,0.10929648241206016,7.900000000000006,9.5
C̫te d'Ivoire,0.11538461538461546,6.0,6.700000000000003
Croatia,0.11877394636015322,8.599999999999994,9.799999999999997
Cuba,0.11518987341772145,8.399999999999991,9.899999999999991
Cyprus,0.09169764560099139,6.5,8.299999999999997
Czechia,0.12500000000000006,9.200000000000003,10.5
Democratic People's Republic of Korea,0.10152990264255926,6.100000000000001,8.599999999999994
Democratic Republic of the Congo,0.1322314049586777,7.600000000000001,8.200000000000003
Denmark,0.11576354679802962,8.599999999999994,10.200000000000003
Djibouti,0.11285266457680244,6.900000000000006,7.600000000000001
Dominican Republic,0.11292517006802717,7.499999999999993,9.200000000000003
Ecuador,0.11241830065359469,8.0,9.200000000000003
Egypt,0.1333333333333333,8.300000000000004,10.600000000000001
El Salvador,0.11126187245590234,7.299999999999997,9.099999999999994
Equatorial Guinea,0.09579831932773114,5.399999999999999,6.400000000000006
Eritrea,0.11692307692307695,6.899999999999999,8.099999999999994
Estonia,0.12339331619537268,8.400000000000006,10.699999999999989
Eswatini,0.12998266897746966,7.300000000000004,7.699999999999996
Ethiopia,0.12213740458015267,7.600000000000001,8.399999999999999
Fiji,0.1230329041487841,7.499999999999993,9.799999999999997
Finland,0.11916461916461919,8.900000000000006,10.700000000000003
France,0.11459589867310012,8.299999999999997,10.799999999999997
Gabon,0.11596385542168677,7.0,8.5
Gambia,0.12116316639741519,6.899999999999999,8.099999999999994
Georgia,0.10606060606060591,6.799999999999997,8.399999999999991
Germany,0.11604938271604945,8.5,10.299999999999997
Ghana,0.11041009463722398,6.700000000000003,7.400000000000006
Greece,0.11330049261083747,8.200000000000003,10.100000000000009
Grenada,0.11852861035422346,8.0,9.400000000000006
Guatemala,0.12295081967213115,8.200000000000003,9.799999999999997
Guinea,0.1270903010033444,7.299999999999997,8.0
Guinea-Bissau,0.13545150501672232,7.799999999999997,8.300000000000004
Guyana,0.11933534743202424,7.200000000000003,8.600000000000001
Haiti,0.1291338582677166,7.399999999999999,8.900000000000006
Honduras,0.11170212765957455,7.800000000000011,9.0
Hungary,0.12105263157894741,8.200000000000003,9.900000000000006
Iceland,0.11407766990291268,8.600000000000009,10.100000000000009
India,0.1380813953488372,8.700000000000003,10.399999999999999
Indonesia,0.1096681096681096,6.899999999999999,8.400000000000006
Iran (Islamic Republic of),0.13606340819022453,9.699999999999989,11.0
Iraq,0.15472779369627504,10.100000000000001,11.600000000000001
Ireland,0.1153374233128835,8.600000000000009,10.200000000000003
Israel,0.11421628189550416,8.599999999999994,10.100000000000009
Italy,0.11594202898550718,8.5,10.600000000000009
Jamaica,0.11973684210526309,8.299999999999997,10.0
Japan,0.11163895486935874,8.5,10.199999999999989
Jordan,0.1063257065948855,7.299999999999997,8.5
Kazakhstan,0.10829817158931078,6.899999999999999,8.599999999999994
Kenya,0.11694152923538237,7.400000000000006,8.100000000000009
Kiribati,0.12556732223903175,7.600000000000001,9.199999999999996
Kuwait,0.11363636363636365,7.6000000000000085,9.799999999999997
Kyrgyzstan,0.1106442577030813,7.0,8.799999999999997
Lao People's Democratic Republic,0.12006079027355622,7.300000000000004,8.600000000000009
Latvia,0.11733333333333329,7.600000000000001,10.099999999999994
Lebanon,0.1336828309305374,9.599999999999994,10.900000000000006
Lesotho,0.1190926275992438,6.0,6.700000000000003
Liberia,0.13354531001589823,8.100000000000001,8.799999999999997
Libya,0.13351877607788606,8.5,10.799999999999997
Lithuania,0.11866666666666674,7.800000000000004,10.200000000000003
Luxembourg,0.11893203883495158,9.0,10.899999999999991
Madagascar,0.11800302571860814,7.499999999999993,8.099999999999994
Malawi,0.12461059190031153,7.5,8.399999999999999
Malaysia,0.11553784860557773,7.900000000000006,9.5
Maldives,0.1096938775510205,7.5,10.200000000000003
Mali,0.1258620689655172,7.100000000000001,7.399999999999999
Malta,0.11411042944785273,8.299999999999997,10.0
Mauritania,0.11737089201877934,7.0,8.0
Mauritius,0.12032085561497327,7.999999999999993,9.899999999999991
Mexico,0.11618798955613567,8.200000000000003,9.600000000000009
Micronesia (Federated States of),0.1221264367816091,8.000000000000007,9.099999999999994
Mongolia,0.1131805157593123,7.100000000000001,8.700000000000003
Montenegro,0.11328125000000004,8.300000000000011,9.100000000000009
Morocco,0.14078947368421058,9.799999999999997,11.5
Mozambique,0.13144758735440928,7.400000000000006,8.399999999999999
Myanmar,0.12574850299401197,7.699999999999996,9.000000000000007
Namibia,0.1224489795918368,7.300000000000004,8.199999999999996
Nepal,0.12678062678062685,8.299999999999997,9.499999999999993
Netherlands,0.11642156862745098,8.700000000000003,10.400000000000006
New Zealand,0.11435523114355238,8.700000000000003,10.099999999999994
Nicaragua,0.11390728476821184,7.700000000000003,9.400000000000006
Niger,0.12207357859531769,7.0,7.699999999999996
Nigeria,0.11413043478260877,6.0,6.5
Norway,0.11515151515151516,8.799999999999997,10.0
Oman,0.14805194805194813,11.299999999999997,11.799999999999997
Pakistan,0.13233082706766913,8.100000000000001,9.500000000000007
Panama,0.11025641025641018,7.799999999999997,9.400000000000006
Papua New Guinea,0.11987860394537185,6.899999999999999,8.799999999999997
Paraguay,0.11994609164420493,8.200000000000003,9.699999999999989
Peru,0.11067193675889335,7.6000000000000085,9.099999999999994
Philippines,0.1096681096681096,6.800000000000004,8.399999999999991
Poland,0.11953727506426733,8.399999999999991,9.899999999999991
Portugal,0.1165644171779141,8.299999999999997,10.5
Qatar,0.12163892445582587,8.899999999999991,11.5
Republic of Korea,0.11729141475211612,8.799999999999997,10.5
Republic of Moldova,0.11048951048951047,6.8999999999999915,8.899999999999991
Romania,0.11436170212765968,7.8999999999999915,9.299999999999997
Russian Federation,0.11682892906815028,7.300000000000004,9.700000000000003
Rwanda,0.11911764705882355,7.299999999999997,8.900000000000006
Saint Lucia,0.12169312169312155,8.400000000000006,10.0
Saint Vincent and the Grenadines,0.11944444444444446,7.900000000000006,9.300000000000011
Samoa,0.12117177097203721,7.900000000000006,10.400000000000006
Sao Tome and Principe,0.11644832605531295,7.700000000000003,8.400000000000006
Saudi Arabia,0.12165775401069512,8.0,10.700000000000003
Senegal,0.11976047904191617,7.400000000000006,8.600000000000001
Serbia,0.1166448230668413,8.399999999999991,9.5
Seychelles,0.10368349249658929,6.799999999999997,8.5
Sierra Leone,0.10357815442561205,5.299999999999997,5.699999999999996
Singapore,0.0808202653799759,6.099999999999994,7.400000000000006
Slovakia,0.11757105943152465,8.5,9.700000000000003
Slovenia,0.12855377008652663,9.700000000000003,11.100000000000009
Solomon Islands,0.1293952180028129,8.300000000000004,10.200000000000003
Somalia,0.09747292418772562,4.900000000000006,6.0
South Africa,0.1242138364779874,7.0,8.799999999999997
South Sudan,0.13651877133105803,7.700000000000003,8.300000000000004
Spain,0.11191335740072199,8.099999999999994,10.299999999999997
Sri Lanka,0.11288180610889775,7.699999999999989,9.200000000000003
Sudan,0.1443932411674346,8.699999999999996,10.100000000000009
Suriname,0.11977715877437319,7.700000000000003,9.699999999999989
Sweden,0.12135922330097086,9.099999999999994,10.699999999999989
Switzerland,0.11764705882352938,8.799999999999997,10.700000000000003
Syrian Arab Republic,0.12539184952978058,6.899999999999999,9.400000000000006
Tajikistan,0.10310734463276833,7.0,7.700000000000003
Thailand,0.11523178807947024,7.799999999999997,9.5
Republic of North Macedonia,0.11594202898550739,8.0,9.099999999999994
Timor-Leste,0.13702623906705527,9.099999999999994,9.700000000000003
Togo,0.11056105610561061,6.100000000000001,7.299999999999997
Tonga,0.1239782016348775,7.899999999999999,10.400000000000006
Trinidad and Tobago,0.11838440111420613,7.800000000000004,9.399999999999991
Tunisia,0.12763157894736846,8.799999999999997,10.799999999999997
Turkey,0.13612565445026184,8.899999999999991,11.800000000000011
Turkmenistan,0.09970674486803525,6.0,7.6000000000000085
Uganda,0.12160000000000003,7.300000000000004,7.899999999999999
Ukraine,0.11724137931034483,7.299999999999997,9.5
United Arab Emirates,0.1360103626943005,10.5,10.400000000000006
United Kingdom of Great Britain and Northern Ireland,0.1167076167076167,8.799999999999997,10.299999999999997
United Republic of Tanzania,0.11580594679186226,7.100000000000001,7.799999999999997
United States of America,0.12738853503184713,9.099999999999994,10.900000000000006
Uruguay,0.10765239948119322,7.400000000000006,9.599999999999994
Uzbekistan,0.10788381742738586,6.800000000000004,8.799999999999997
Vanuatu,0.12916666666666662,8.199999999999996,10.399999999999991
Venezuela (Bolivarian Republic of),0.10796221322537113,7.0,9.0
Viet Nam,0.1153342070773263,7.5,10.200000000000003
Yemen,0.15620214395099535,9.299999999999997,11.299999999999997
Zambia,0.12841091492776888,7.600000000000001,8.400000000000006
Zimbabwe,0.11400651465798047,6.899999999999999,7.200000000000003
